open_time,open,high,low,close,volume,close_time,quote_volume,num_trades,taker_buy_base,taker_buy_quote,ignore,daily_return,7d_return,volatility,rsi,macd,sma_20,sma_50,sma_200,bb_upper,bb_lower,stoch,next_day_return,label
2024-02-19,52137.68,52488.77,51677.0,52137.67,21992.10363,2024-02-19 23:59:59.999,1539600521.6007729,1542990,15266.36204,795825023.6442237,0,0.0095856834584753,0.079455088914097,0.0192023518165545,78.85755485970682,2517.8119810760836,46761.2105,44451.3566,35564.82765,54281.15017936559,39241.27082063441,93.5696480188511,-0.0069611856456185395,1
2024-02-20,51774.74,52985.0,50760.37,51774.73,29534.99432,2024-02-20 23:59:59.999,2574874999.3787174,1971912,24994.25062,1297330385.005093,0,-0.0069611856456185,0.0372107689382854,0.0193510500566719,75.82827749684468,2510.4108802460614,47202.892,44641.1796,35677.7331,54810.624204833584,39595.159795166415,89.82789559702499,0.009349928044047662,1
2024-02-21,52258.82,52366.8,50625.0,52258.82,49614.47318,2024-02-21 23:59:59.999,2210278288.725095,1824860,22239.73293,1140905416.956252,0,0.0093499280440476,0.0514939861676928,0.0192571094240963,77.0922955145459,2514.62049207159,47686.833,44802.765,35793.45725,55288.08613576926,40085.579864230735,92.87849367461018,-0.007834658340927003,1
2024-02-22,51849.38,52065.78,50940.78,51849.39,43079.40049,2024-02-22 23:59:59.999,1820949707.158534,1688184,17830.4673,919599483.9078616,0,-0.007834658340927,0.0010468157552143,0.0163830458809515,73.58730539197327,2456.600894589348,48125.1555,44940.8146,35907.34355,55624.27230016901,40626.03869983099,86.87747720680849,-0.010819220824005882,1
2024-02-23,51288.42,51548.54,50521.0,51288.42,35309.44574,2024-02-23 23:59:59.999,1559143576.8296163,1487039,14610.80906,745820955.2560463,0,-0.0108192208240058,-0.0114028527370856,0.01678535877534,68.96110250458015,2338.3987496150585,48529.5765,45109.6784,36018.34355,55791.280468158504,41267.87253184149,78.08851486785275,-0.010611947102289299,1
2024-02-24,50744.15,51698.0,50585.0,50744.15,30545.79544,2024-02-24 23:59:59.999,847793393.571868,855015,8462.15627,433239599.4239887,0,-0.0106119471022892,-0.0264745047925039,0.0171352759639993,64.7104496653553,2175.724262816235,48916.2295,45241.539399999994,36126.009,55773.66858895858,42058.790411041424,63.76960388035572,0.016239704478250294,1
2024-02-25,51568.21,51958.55,51279.8,51568.22,16560.4211,2024-02-25 23:59:59.999,966951114.4504628,923992,9544.17672,492952522.6816389,0,0.0162397044782502,-0.001441057234874,0.0170660302130032,67.93329974407287,2089.2159411041503,49365.496499999994,45390.0016,36234.998,55658.46519960505,43072.527800394935,73.8979041386629,0.0031149029382824267,1
2024-02-26,51728.85,54910.0,50901.44,51728.85,18721.63159,2024-02-26 23:59:59.999,2710403072.980595,1808909,27198.83551,1438371804.1101012,0,0.0031149029382824,-0.0078411635963018,0.0155089691824904,68.53648191906902,2010.4438264738344,49816.504,45545.21220000001,36345.7323,55388.067875492576,44244.940124507426,76.18668471409421,0.05311581448263403,2
2024-02-27,54476.48,57588.15,54450.13,54476.47,51256.72199,2024-02-27 23:59:59.999,3795949115.2249312,2414285,34970.25885,1975472154.511574,0,0.053115814482634,0.0521825995036573,0.0176270825809712,76.6331881369462,2145.0001033136286,50385.38,45756.1612,36470.835900000005,55391.95514483082,45378.804855169175,93.4403582965782,0.04700873606531397,2
2024-02-28,57037.35,64000.0,56691.85,57037.34,67194.98562,2024-02-28 23:59:59.999,7162581994.485739,3895062,62066.63936,3742433894.945077,0,0.0470087360653139,0.0914394928932569,0.0188229643741485,81.42978815815755,2430.263168036392,51019.767,45957.887200000005,36608.89245,56021.72597068356,46017.80802931644,93.41383738643611,0.09458295215029322,2
2024-02-29,62432.11,63676.35,60364.7,62432.1,118763.46984,2024-02-29 23:59:59.999,4872212871.27608,3169405,39463.06931,2452515504.8686514,0,0.0945829521502932,0.2041048120334685,0.0240902683975921,87.33011431565663,3056.415789479739,51876.93949999999,46284.3292,36773.9021,58323.62417139634,45430.25482860365,88.36783144150158,-0.020840561185672013,0
2024-03-01,61130.99,63114.23,60777.0,61130.98,78425.07603,2024-03-01 23:59:59.999,2956537377.9660296,1947444,24195.70252,1498771144.099956,0,-0.020840561185672,0.1919060871830329,0.0245669785295446,80.67255732604411,3408.367207539566,52576.85,46573.86899999999,36933.037800000006,59803.62443169202,45350.07556830798,78.71488982862232,0.02056109684484042,2
2024-03-02,62387.9,62433.19,61561.12,62387.9,47737.93473,2024-03-02 23:59:59.999,1582566973.834093,1641808,12691.37721,786583052.0862726,0,0.0205610968448404,0.2294599475998711,0.024299942862133,82.09277260367122,3745.537951517618,53308.6905,46894.8438,37097.822649999995,61350.93242136599,45266.448578634016,88.03991394020329,-0.006421437490282567,1
2024-03-03,61987.28,63231.88,61320.0,61987.28,25534.73659,2024-03-03 23:59:59.999,1804536272.9443457,1992011,14905.186,927868983.7308432,0,-0.0064214374902825,0.202044204744705,0.0245596481009523,80.07312210159215,3935.0605805429514,53993.05499999999,47278.934799999995,37261.75905,62528.29975621509,45457.810243784894,85.06773499517769,0.018176148396896963,1
2024-03-04,63113.97,68499.0,62300.0,63113.97,28994.90903,2024-03-04 23:59:59.999,5568877537.081252,3887853,45319.0864,2974396037.6857204,0,0.0181761483968969,0.22009226959424,0.0245098199817155,81.45495546775902,4128.581380143507,54652.89,47684.254400000005,37433.676349999994,63841.180785222095,45464.5992147779,93.42658950960754,0.08130909844524137,2
2024-03-05,68245.71,69000.0,59005.0,68245.71,84835.16005,2024-03-05 23:59:59.999,8674526591.287142,5310706,65991.84526,4318205559.64365,0,0.0813090984452413,0.2527557310523241,0.0272543676063626,86.16188938874777,4642.520452421515,55580.196,48214.5216,37641.78784999999,66211.8006209278,44948.59137907221,98.59111135832688,-0.0662561793261438,0
2024-03-06,63724.01,67641.1,62779.14,63724.01,132696.7813,2024-03-06 23:59:59.999,5197743036.597275,3302981,40344.32596,2663883160.206962,0,-0.0662561793261438,0.117233201969096,0.0308005029969219,69.43825070352155,4631.567640645917,56176.638,48638.7798,37830.1379,67222.32048264728,45130.95551735271,71.44872558038857,0.03687825044280779,2
2024-03-07,66074.04,67980.0,65551.0,66074.04,78738.85491,2024-03-07 23:59:59.999,3548088039.273608,2428227,27935.66302,1867854683.9820297,0,0.0368782504428077,0.0583344145079214,0.0310039342342841,72.43300585797813,4757.671760871344,56886.34,49097.5016,38030.00805,68543.60758042197,45229.072419578035,84.16602630012443,0.011337735667442228,1
2024-03-08,66823.18,69990.0,66082.66,66823.17,53059.8869,2024-03-08 23:59:59.999,5044395324.399055,2943927,37711.514581,2563347797.52868,0,0.0113377356674422,0.0931146531594944,0.0309919241765704,73.33016983747132,4862.012461778773,57621.29299999999,49578.443,38233.17395,69825.53877628296,45417.04722371702,88.21997943611666,0.01946959415424332,1
2024-03-09,68124.2,68541.1,67861.1,68124.19,74261.932842,2024-03-09 23:59:59.999,1355964036.909299,1345341,10005.592,682720256.0028228,0,0.0194695941542433,0.0919455535448381,0.0308937955229111,74.86038500979981,4992.138395973721,58445.370500000005,50114.3768,38443.1603,71139.48373423326,45751.257265766755,90.3849007987632,0.002775519239201163,1
2024-03-10,68313.28,69887.61,68094.75,68313.27,19872.89743,2024-03-10 23:59:59.999,2659307501.094578,2139518,19188.79904,1328747995.9940257,0,0.0027755192392011,0.1020530341063521,0.0309467638370813,75.08413066081498,5052.281753009956,59254.15049999999,50647.461599999995,38654.44665,72294.15362265358,46214.14737734639,91.21604772701558,0.009406810711886537,1
2024-03-11,68955.88,72800.0,67024.96,68955.88,38404.66835,2024-03-11 23:59:59.999,5352704377.618805,3043414,39435.855459,2803359303.286973,0,0.0094068107118865,0.0925612823912043,0.0305487116347975,75.87015690654249,5093.089092533955,60113.208,51192.6584,38867.06245,73331.60908109375,46894.80691890624,94.58251434366974,0.04527851721999632,2
2024-03-12,72078.1,73000.0,68620.82,72078.1,75292.825726,2024-03-12 23:59:59.999,4909667978.559339,3047890,34517.212933,2465202174.4072266,0,0.0452785172199963,0.0561557642231285,0.0311047532062362,79.28888923841942,5316.08573640565,61104.172000000006,51802.6138,39096.5527,74782.3127540243,47426.03124597571,96.06591218357408,-0.008686272251904659,1
2024-03-13,71452.0,73650.25,71333.31,71452.01,68783.546691,2024-03-13 23:59:59.999,3829764501.253793,2501197,26787.082237,1948382241.8894603,0,-0.0086862722519046,0.1212729707374031,0.0313839921402774,76.93496589260869,5380.271531616738,62084.303,52440.293600000005,39323.51269999999,75778.6178663816,48389.9881336184,90.50787489690734,0.02267815838910625,2
2024-03-14,73072.4,73777.0,68555.0,73072.41,52659.711647,2024-03-14 23:59:59.999,5132189849.096632,2994869,35676.748326,2552190396.8890066,0,0.0226781583891062,0.105917089374284,0.0312094973519327,78.69766184562022,5498.5085901825005,63173.5025,53103.7898,39558.7879,76724.38138644685,49622.62361355315,96.05442037520702,-0.02303838069662678,0
2024-03-15,71388.94,72419.71,65600.0,71388.94,71757.628746,2024-03-15 23:59:59.999,7065279917.872112,3904445,49844.66515,3409385750.021177,0,-0.0230383806966267,0.0683261509443506,0.0317543569522657,72.49866854029604,5394.1894925894885,64205.74199999999,53729.87100000001,39785.22375,76932.29561844438,51479.18838155561,83.83387489845656,-0.026461942143979122,0
2024-03-16,69499.84,70043.0,64780.0,69499.85,103334.03546,2024-03-16 23:59:59.999,3788544202.884856,2729019,27240.19894,1846731512.2736232,0,-0.0264619421439791,0.0201934144097712,0.0320235164556114,66.19734392323124,5100.289122764894,65102.3235,54320.64619999999,40002.123,76609.44550776575,53595.20149223425,71.04555916598974,-0.06042056205876711,0
2024-03-17,65300.64,68904.4,64533.0,65300.63,55926.95336,2024-03-17 23:59:59.999,3322963634.2425127,2449156,25328.29435,1692079618.2113106,0,-0.0604205620587671,-0.0441003629309504,0.0345123501073321,54.79610223170535,4476.921834466251,65780.9125,54790.1886,40190.04445,75517.94650325124,56043.87849674877,42.618670457622514,0.04736324902225286,2
2024-03-18,68393.47,68956.0,66565.2,68393.48,49742.21589,2024-03-18 23:59:59.999,3768277912.4189186,2464515,28529.67219,1930726566.249246,0,0.0473632490222528,-0.0081559397110153,0.0352318494966863,60.22923640512253,4184.232684551738,66476.763,55315.6456,40395.5119,74764.10378268293,58189.422217317086,63.555916598970995,-0.011455624132592601,1
2024-03-19,67610.0,68124.11,61555.0,67609.99,55691.08088,2024-03-19 23:59:59.999,6484805948.535393,3593832,48205.28434,3095258881.7022734,0,-0.0114556241325926,-0.0619898415746252,0.0352752463569797,58.31705362259989,3844.7336333702697,67005.3955,55827.2242,40603.85795,74076.3577640921,59934.433235907905,58.25203086921206,-0.08390165417862072,0
2024-03-20,61937.41,68100.0,60775.0,61937.4,101005.32487,2024-03-20 23:59:59.999,5769770052.062583,3549793,45523.84281,2907222064.1312914,0,-0.0839016541786207,-0.1331608446004527,0.0391899965300153,46.74544010987002,3082.415417961769,66980.6605,56199.91819999999,40784.5197,74118.5852257767,59842.73577422329,3.1287841597120067,0.09530768162693293,2
2024-03-21,67840.51,68240.47,64529.01,67840.51,90420.58592,2024-03-21 23:59:59.999,3551223142.964417,2388390,26650.09786,1774833851.2215245,0,0.0953076816269329,-0.0715988428464314,0.0423031837956214,56.43347020027168,2920.9336774797484,67316.137,56697.9064,40994.3747,73934.58903236825,60697.68496763176,54.34171665897551,-0.034481462477213065,0
2024-03-22,65501.28,66649.62,62260.0,65501.27,53357.48002,2024-03-22 23:59:59.999,3310481978.107645,2492881,24578.87957,1580940164.1212375,0,-0.034481462477213,-0.0824731393966629,0.0430729908677358,52.36789164102958,2574.523610976983,67471.8055,57156.3318,41192.025,73757.36204155575,61186.248958444245,36.35033071835099,-0.026024380901316868,0
2024-03-23,63796.64,65999.0,63000.0,63796.64,51482.37821,2024-03-23 23:59:59.999,1706152172.6316135,1753566,12749.00823,823892846.7149769,0,-0.0260243809013168,-0.0820607526491065,0.0434365589661183,49.56564478852459,2137.798531967943,67562.2735,57570.6058,41381.8781,73575.662519467,61548.88448053299,23.239809260113823,0.003031037371247214,1
2024-03-24,63990.02,67628.69,63772.29,63990.01,26410.11409,2024-03-24 23:59:59.999,2059312948.6486871,1880774,16689.65617,1095820626.0291996,0,0.0030310373712472,-0.0200705567465427,0.0433048076977167,49.89319783326601,1786.69815916066,67606.0755,57986.405999999995,41572.86765,73500.81090845511,61711.3400915449,24.727041993539473,0.05032004214407837,2
2024-03-25,67210.0,71150.0,66385.06,67209.99,31395.78015,2024-03-25 23:59:59.999,3679964073.811213,2632220,27815.58769,1915614174.2397635,0,0.0503200421440783,-0.0173041348385838,0.0438130863168661,55.12022329553202,1748.1227883383108,67554.2895,58470.384000000005,41780.117849999995,73443.8335114201,61664.7454885799,49.49230887555764,0.039726534701165495,2
2024-03-26,69880.0,71561.1,69280.0,69880.01,53431.14486,2024-03-26 23:59:59.999,2738537345.33588,2176807,19498.85666,1371708206.538872,0,0.0397265347011654,0.033575215733651,0.0441309763420342,58.94470936547954,1910.9713406759256,67862.0895,59016.3266,41998.2429,73559.04941399398,62165.12958600603,70.027764959237,0.0015453632591067024,1
2024-03-27,69987.99,71769.54,68359.18,69988.0,38934.38417,2024-03-27 23:59:59.999,3426458581.943343,2453366,24902.3347,1737325915.834418,0,0.0015453632591067,0.1299796245886975,0.0441417168203209,59.09653190036286,2025.39637352532,68057.7875,59561.9126,42218.6304,73764.50602475223,62351.068975247785,70.85832948777112,-0.007401411670572067,1
2024-03-28,69469.99,71552.06,68903.62,69469.99,49119.35685,2024-03-28 23:59:59.999,2500571208.0026274,1799897,18007.26883,1270852446.7077453,0,-0.007401411670572,0.0240192769777234,0.0435322458941059,57.98876032344082,2050.641440589374,68190.1285,60089.33340000001,42436.4723,73898.94509063997,62481.31190936004,66.8742501153669,0.018865844086057848,1
2024-03-29,70780.6,70916.16,69009.0,70780.6,35439.03239,2024-03-29 23:59:59.999,1779608477.3224535,1522607,11839.0929,828039936.6854533,0,0.0188658440860578,0.0805988952580616,0.0429857517589717,60.03021638517826,2151.601291530271,68322.949,60617.9534,42661.167250000006,74141.99193385012,62503.906066149866,85.92399467225891,-0.01314004119772949,1
2024-03-30,69850.53,70321.1,69540.0,69850.54,25445.08353,2024-03-30 23:59:59.999,954555919.6855744,1110488,6423.89367,449436189.73361903,0,-0.0131400411977294,0.0948937122707402,0.0399016497714887,57.88074902180531,2131.988396495013,68399.8125,61109.1912,42884.60734999999,74256.80121362324,62542.82378637675,82.54588186499844,-0.0038419173280550556,1
2024-03-31,69582.17,71366.0,69562.99,69582.18,13644.61142,2024-03-31 23:59:59.999,1367523707.2612453,1181926,10142.47988,715151368.946302,0,-0.003841917328055,0.0873912974853416,0.0396490432248966,57.243834481307886,2070.91836880079,68431.1275,61558.1794,43103.317749999995,74306.34244438374,62555.91255561626,80.10503395321676,0.024400356528065048,2
2024-04-01,71280.0,71288.23,68062.86,71280.01,19396.34433,2024-04-01 23:59:59.999,2876486469.465523,1893438,20211.15024,1402849944.7822893,0,0.024400356528065,0.060556771396633,0.0397068773994532,60.22584445884538,2134.9107018745417,68391.223,62028.75779999999,43328.607800000005,74176.97496347364,62605.47103652636,95.54751722218484,-0.022870507453632394,0
2024-04-02,69649.81,69674.23,64550.0,69649.8,41445.32039,2024-04-02 23:59:59.999,4750030717.922425,2662410,35520.17401,2348263612.3034706,0,-0.0228705074536323,-0.0032943612915909,0.0399856418975322,56.17463554904079,2030.6724363126705,68301.1125,62455.754,43544.243149999995,73947.84305626972,62654.38194373029,80.72006650573837,-0.0600979471584987,0
2024-04-03,65463.99,66903.63,64493.07,65463.99,71799.82793,2024-04-03 23:59:59.999,2630556596.1359286,2172096,20618.58747,1360363531.1659515,0,-0.0600979471584987,-0.064639795393496,0.0415948605987809,47.3646240173483,1591.9519440768636,67920.6915,62766.6884,43738.5631,73246.42922124072,62594.953778759285,42.648350908723785,0.007626941162614864,1
2024-04-04,65963.27,69309.91,65064.52,65963.28,39887.21778,2024-04-04 23:59:59.999,2795469450.572386,2000945,21013.32173,1415699952.0381584,0,0.0076269411626148,-0.0504780553444732,0.0388376535790557,48.404088237408494,1269.9125619083352,67649.40849999999,63091.96220000001,43935.58114999999,72790.3857257428,62508.43127425718,38.942787979229294,0.03827144435510177,2
2024-04-05,68487.8,68756.67,65952.56,68487.79,41510.48453,2024-04-05 23:59:59.999,2555458935.2360086,1901980,18889.98453,1273220222.7625887,0,0.0382714443551017,-0.0323931981362126,0.0373876453001048,53.413646625240375,1204.515979731761,67598.80549999999,63425.8146,44145.38255,72685.56813846606,62512.04286153392,65.48991854495588,-0.009741444423889245,1
2024-04-06,67820.63,69692.0,67447.83,67820.62,37915.23073,2024-04-06 23:59:59.999,1373131967.764819,1171460,9973.86412,680800856.2096505,0,-0.0097414444238892,-0.0290609063294284,0.0369001706834142,51.97735565532915,1086.331124981094,67724.80500000001,63744.62699999999,44350.67309999999,72701.26647908485,62748.34352091517,54.97004403879792,0.01585623959202964,1
2024-04-07,68896.0,70326.29,68824.0,68896.0,20134.28919,2024-04-07 23:59:59.999,1496213373.1855776,1269048,11149.90398,774906774.5282813,0,0.0158562395920296,-0.009861432912852,0.0369507789497421,54.11893335549785,1067.1416105755052,67749.93100000001,64080.06479999999,44559.1018,72744.6840353153,62755.17796468473,64.06839851198853,0.006740449372967916,1
2024-04-08,69360.38,72797.99,69043.24,69360.39,21534.74433,2024-04-08 23:59:59.999,3270853309.6629424,2037025,25309.90487,1811209901.716354,0,0.0067404493729679,-0.0269306920692069,0.0368122661381195,55.051139664034544,1076.991288912148,67837.451,64434.4198,44770.27875,72880.43799419612,62794.46400580388,66.89122610276692,0.03257781566683815,2
2024-04-09,71620.0,71758.19,68210.0,71620.0,45723.87624,2024-04-09 23:59:59.999,2749007421.6421075,1804157,18896.53756,1321865585.238052,0,0.0325778156668381,0.0282872312626885,0.0372541988277869,59.37621997220453,1252.6886575358803,68321.58099999999,64824.0664,44995.53835,72837.5089691987,63805.65303080129,85.81575740645299,-0.034543423624685876,0
2024-04-10,69146.0,71172.08,67518.0,69146.0,39293.90242,2024-04-10 23:59:59.999,2901564970.815804,1852170,20269.34809,1401023003.7318227,0,-0.0345434236246858,0.0562448148974725,0.0378227885737398,53.32607225290019,1178.7115114999324,68386.85549999999,65171.4918,45208.36765,72910.81503316274,63862.89596683724,56.02618688680923,0.02147745350417951,2
2024-04-11,70631.08,71305.89,69567.21,70631.08,42006.02377,2024-04-11 23:59:59.999,2247473274.616258,1658995,15908.49124,1120249990.7357526,0,0.0214774535041795,0.0707636127251405,0.0370999820999152,56.21049122401922,1225.787519460384,68643.34599999999,65538.937,45428.64325,73064.3242104248,64222.367789575175,73.9081171161191,-0.008846672031632585,1
2024-04-12,70006.22,71227.46,65086.86,70006.23,31917.25595,2024-04-12 23:59:59.999,3843551585.3212743,2496617,25935.86464,1777808491.1704545,0,-0.0088466720316325,0.0221709592322953,0.0371012870401675,54.67934075499723,1198.8557590936543,68953.8255,65902.0738,45647.4325,72805.16773443905,65102.48326556096,66.384263785804,-0.04127789769567636,0
2024-04-13,67116.52,67929.0,60660.57,67116.52,56072.86229,2024-04-13 23:59:59.999,4614468627.809045,3341340,33221.6695,2144846149.680918,0,-0.0412778976956763,-0.0103817983380274,0.0375866072341855,48.14747596530581,933.5750265089736,69110.151,66218.6358,45851.49105,72347.79393822387,65872.50806177613,31.589106216556004,-0.047559229828960214,0
2024-04-14,63924.52,65840.0,62134.0,63924.51,71395.22019,2024-04-14 23:59:59.999,3946124834.6970353,2657953,29732.29634,1904847012.5093088,0,-0.0475592298289602,-0.0721593416163492,0.0383160973278058,42.15679528632398,460.46168871175905,68945.87700000001,66482.243,46040.005249999995,72822.78816201017,65068.965837989854,26.891546967971784,0.027177838359652595,2
2024-04-15,65661.85,66867.07,62274.4,65661.84,61599.17818,2024-04-15 23:59:59.999,3398072231.5612235,2539048,25206.68008,1634572976.939813,0,0.0271778383596525,-0.0533236621074363,0.0384331812724825,46.088550015153565,223.13184640667168,68734.9685,66764.1154,46236.4495,72838.01242954377,64631.924570456235,41.20537972649866,-0.034142357265650736,0
2024-04-16,63419.99,64365.0,61600.0,63419.99,52389.53069,2024-04-16 23:59:59.999,3355338198.4469132,2604354,26041.2664,1635683129.3076532,0,-0.0341423572656507,-0.1144932979614633,0.0373197186340664,42.11080842977509,-144.19018783698266,68406.568,66997.93819999999,46418.4425,73069.11704931402,63744.01895068598,22.73481514193294,0.005887733504845949,1
2024-04-17,63793.4,64499.0,59678.16,63793.39,53435.29331,2024-04-17 23:59:59.999,3128625247.4738536,2458327,24346.74671,1506361259.7013583,0,0.0058877335048459,-0.0774102623434471,0.0362458742034068,42.99332261664396,-400.5480187932699,68122.738,67184.2766,46602.87465,73167.26322479361,63078.212775206375,25.811251485076717,-0.03944013635268473,0
2024-04-18,61277.38,64117.09,60803.35,61277.37,50610.54509,2024-04-18 23:59:59.999,2726741448.886802,2142511,20870.20705,1305027167.9395082,0,-0.0394401363526847,-0.1324305107609851,0.0368609165803297,38.71096734950789,-797.5416696132306,67647.5765,67269.0772,46774.4487,73348.72440793276,61946.42859206723,12.189258549844006,0.03578335689015377,2
2024-04-19,63470.09,65450.0,59600.01,63470.08,43601.60918,2024-04-19 23:59:59.999,4419893235.183288,2828284,34941.50216,2214809735.2402415,0,0.0357833568901537,-0.0933652619202604,0.0341360861222383,43.95063976325058,-924.5707502315636,67328.5535,67289.8368,46951.83625,73212.06185259424,61445.04514740575,28.90220376331094,0.005481795516879773,1
2024-04-20,63818.01,65419.0,63090.07,63818.01,69774.30271,2024-04-20 23:59:59.999,1486949581.439479,1376712,11811.8444,759077474.2972904,0,0.0054817955168797,-0.0491460224695797,0.0291944044031963,44.75766800972009,-985.8034401720652,67040.345,67343.57740000001,47133.45375,73018.00596645965,61062.68403354035,31.959436216754373,0.017590332258871744,1
2024-04-21,64940.58,65695.56,64237.5,64940.59,23137.42975,2024-04-21 23:59:59.999,1254396628.1531763,1390153,9734.71767,632257865.0082499,0,0.0175903322588717,0.0158949986476235,0.0287174084542347,47.38974500464995,-932.9930013485572,66723.374,67394.63119999999,47321.024399999995,72434.53767478043,61012.210325219574,40.46513178531861,8.623266280816111e-06,1
2024-04-22,64941.15,67232.35,64500.0,64941.15,19316.42152,2024-04-22 23:59:59.999,2071690434.976552,1816591,16466.05497,1086399264.6092272,0,8.623266280816111e-06,-0.0109757813670771,0.028290475760565,47.39109161294738,-880.9402301751688,66487.94149999999,67453.7086,47506.83729999999,72084.20340616972,60891.67959383025,40.46937485887991,0.028921107802987844,2
2024-04-23,66819.32,67183.01,65765.81,66819.32,31397.99371,2024-04-23 23:59:59.999,1502139968.7198815,1433915,10854.17402,721404825.847041,0,0.0289211078029878,0.0536002922737768,0.0287463465835408,51.84314676390416,-680.2934125302054,66555.708,67527.8156,47703.88195,72133.52523755265,60977.89076244735,59.37821285751654,-0.0060659102786441155,1
2024-04-24,66414.0,67070.43,63606.06,66414.0,22599.90004,2024-04-24 23:59:59.999,2195714861.657656,1784897,16899.50969,1104368114.1058698,0,-0.0060659102786441,0.0410796479070951,0.0272732141216642,50.84318857278008,-547.6720777652954,66578.24399999999,67491.1814,47896.2965,72149.94353378423,61006.54446621576,58.20997652461839,-0.031987382178456425,0
2024-04-25,64289.58,65297.94,62794.0,64289.59,33595.69637,2024-04-25 23:59:59.999,2007704069.2622728,1375324,14808.62959,948738136.268438,0,-0.0319873821784564,0.0491571358235509,0.0268068833262078,45.85127672634935,-606.99380035387,66368.334,67502.493,48077.9611,71952.76782121156,60783.90017878845,40.061746746079706,0.003247026462604552,1
2024-04-26,64498.33,64820.01,63297.48,64498.34,31341.46338,2024-04-26 23:59:59.999,1736631357.3537388,1025561,13570.23647,870093757.5188991,0,0.0032470264626045,0.0162007043318677,0.0268173719213121,46.408085704207416,-629.9012035175183,66202.22,67470.979,48260.867549999995,71801.60159499382,60602.83840500619,42.12729360263852,-0.0112922286061935,1
2024-04-27,63770.0,63923.41,62391.24,63770.01,27085.19346,2024-04-27 23:59:59.999,1320337707.787116,912422,9903.95325,624733409.211288,0,-0.0112922286061935,-0.0007521387771257,0.0268519396179299,44.681714301207286,-698.7706367253049,65945.9205,67409.9158,48441.76699999999,71497.69098072905,60394.150019270935,50.06609444842653,-0.004830326982856015,1
2024-04-28,63461.98,64370.0,62781.0,63461.98,20933.06052,2024-04-28 23:59:59.999,1078450016.4732296,790652,7941.33811,505261267.5695052,0,-0.004830326982856,-0.0227686567060754,0.0265486499519634,43.93728527393741,-769.3371654581861,65651.0,67316.6716,48622.1263,71071.01058611841,60230.989413881594,50.60007808876438,-0.0054104835682718955,1
2024-04-29,63118.62,64228.35,61765.53,63118.62,16949.20005,2024-04-29 23:59:59.999,1765038324.6837213,1152296,13986.59437,877053322.307997,0,-0.0054104835682718,-0.0280643320914396,0.0264871722912359,43.0757604558434,-843.2474980499537,65225.931,67212.7786,48803.341799999995,70001.97304624203,60449.88895375798,46.101326722866105,0.01184087991784355,1
2024-04-30,63866.0,64734.0,59191.6,63866.0,28150.22947,2024-04-30 23:59:59.999,3372142467.4322524,1985671,26385.41614,1620421850.578699,0,0.0118408799178435,-0.044198594059323,0.0266249969575441,45.577210455623394,-831.9247387067517,64961.931,67110.981,48988.873649999994,69414.82757408205,60509.03442591795,55.89360536873352,-0.05001096044843889,0
