open_time,open,high,low,close,volume,close_time,quote_volume,num_trades,taker_buy_base,taker_buy_quote,ignore,daily_return,7d_return,volatility,rsi,macd,sma_20,sma_50,sma_200,bb_upper,bb_lower,stoch,next_day_return,label
2024-05-01,60672.01,60841.63,56552.82,60672.0,54947.65535,2024-05-01 23:59:59.999,4705572361.7402,2401089,38203.57377,2213404278.59001,0,-0.0500109604484388,-0.0864576745866835,0.0274840663582286,37.91015987901544,-1068.3650299483195,64463.977,66882.859,49157.92364999999,68475.12480020878,60452.82919979122,18.411217859030565,-0.03802462420886077,0
2024-05-02,58364.97,59625.0,56911.84,58364.97,81166.46823,2024-05-02 23:59:59.999,2778840305.0505786,1572898,23240.7537,1356148775.8867364,0,-0.0380246242088607,-0.0921551996209649,0.0279592283303831,33.52350899458976,-1425.4717535142408,63881.914,66621.1182,49315.486099999995,67885.70981712802,59878.11818287198,16.968443367826115,0.011918793070569533,1
2024-05-03,59060.6,63333.0,58811.32,59060.61,47583.81961,2024-05-03 23:59:59.999,2658193708.347904,1558661,22145.44334,1349687455.5957608,0,0.0119187930705695,-0.0843080612617316,0.026141779525572,35.9308756044763,-1633.518881624128,63479.1185,66340.88220000001,49475.0184,67714.42998122625,59243.80701877375,23.48221316855704,0.06470302287768459,2
2024-05-04,62882.01,64540.0,62541.03,62882.01,43628.40143,2024-05-04 23:59:59.999,1547468697.8765795,1113509,12671.20599,804768764.3062501,0,0.0647030228776845,-0.0139250409400908,0.0288820947721728,47.2351242520288,-1473.062142888295,63426.9935,66170.74359999999,49646.92455,67664.75567773094,59189.23132226905,59.26468674183226,0.016062304624168355,1
2024-05-05,63892.03,64646.0,62822.17,63892.04,24368.69282,2024-05-05 23:59:59.999,1182572239.5306184,992921,8954.93439,571783428.2394707,0,0.0160623046241683,0.0067766558812063,0.0281100653781749,49.758334269498974,-1249.9889470936832,63338.50349999999,66058.5874,49824.405199999994,67458.17001906763,59218.83698093235,68.72231268604514,0.0018775421789631874,1
2024-05-06,64012.0,65500.0,62700.0,64012.0,18526.75029,2024-05-06 23:59:59.999,2218131198.466132,1392557,17179.56031,1099303474.2805216,0,0.0018775421789631,0.0141539849888985,0.0280787530813085,50.06376388975867,-1051.402153270632,63368.10399999999,66032.8148,50002.86519999999,67498.18135606633,59238.02664393365,69.84558309213978,-0.013228925826407556,1
2024-05-07,63165.18,64422.41,62261.0,63165.19,34674.91949,2024-05-07 23:59:59.999,1624531631.592377,1272898,12502.38281,793575994.2141025,0,-0.0132289258264075,-0.0109731312435411,0.0279591602849493,47.85227911392829,-951.38421334351,63336.694,65928.249,50175.122599999995,67462.90943264672,59210.47856735328,62.20368591718498,-0.013506014942723965,1
2024-05-08,62312.07,63020.22,60888.0,62312.08,25598.79472,2024-05-08 23:59:59.999,1623561041.1255188,1415152,12669.58179,787749415.5480814,0,-0.0135060149427239,0.0270319092827004,0.0279724711885484,45.663829633070286,-930.2349531345826,63388.429500000006,65822.2908,50338.337799999994,67435.24939359237,59341.60960640764,54.75825781712771,-0.01795879707433945,1
2024-05-09,61193.03,63429.03,60630.0,61193.03,26121.19004,2024-05-09 23:59:59.999,1895849912.7734756,1381957,15120.01471,935341755.6782354,0,-0.0179587970743394,0.0484547494841511,0.027256928446593,42.89276243352133,-992.3329976645182,63274.577000000005,65807.40340000001,50494.753950000006,67432.40385019951,59116.7501498005,51.86226274647429,0.030738468090238502,2
2024-05-10,63074.0,63469.13,60187.12,63074.01,30660.8061,2024-05-10 23:59:59.999,2255550468.413852,1500643,18066.83174,1116494638.2804892,0,0.0307384680902385,0.0679539205572039,0.0274118428403838,48.5450149114544,-879.6269869952157,63237.377,65712.0734,50660.1617,67388.39739207711,59086.3566079229,72.88542311655742,-0.03605320162773862,0
2024-05-11,60799.99,61515.0,60487.09,60799.99,36529.34025,2024-05-11 23:59:59.999,814928013.4573288,753281,6223.09555,379263096.21513295,0,-0.0360532016277386,-0.0331099467081285,0.0276735531935403,43.00349453736484,-962.7036226589188,63030.346999999994,65618.0478,50798.8117,67233.62057957104,58827.07342042895,47.46937023732615,0.0004276316492815013,1
2024-05-12,60825.99,61888.0,60610.0,60825.99,13374.56936,2024-05-12 23:59:59.999,781041632.4623835,727113,6416.91108,393132351.8883925,0,0.0004276316492815,-0.0479879809754079,0.0276764319336004,43.08349385444837,-1014.7470993451934,62824.589,65558.6348,50933.32800000001,67036.44936119337,58612.72863880662,47.75996459219551,0.010817744191257805,1
2024-05-13,61484.0,63450.0,60749.21,61483.99,12753.13236,2024-05-13 23:59:59.999,2041896626.6108148,1371433,16717.90863,1043060982.35746,0,0.0108177441912578,-0.0394927513591202,0.0269000073769103,45.18054951237646,-991.4678050185394,62557.822499999995,65508.51440000001,51068.2677,66381.82252920908,58733.82247079091,55.1142371115815,0.02368242529478004,2
2024-05-14,62940.09,63118.36,61142.77,62940.08,32733.41839,2024-05-14 23:59:59.999,1800171876.1676655,1127939,13815.81443,855088066.212488,0,0.02368242529478,-0.0035638300146013,0.0259178621454449,49.60543872995574,-845.7749356171043,62384.1265,65423.11619999999,51212.2098,65783.7585681343,58984.4944318657,71.38852688780155,-0.021649003306001613,0
2024-05-15,61577.49,66444.16,61319.47,61577.49,29088.72041,2024-05-15 23:59:59.999,2794259631.8910465,1729454,21797.84094,1398781701.4413886,0,-0.0216490033060016,-0.0117888858789499,0.0256717190071014,45.873843618583905,-830.6862779878647,62248.521499999995,65257.0658,51350.637149999995,65548.20596874047,58948.83703125952,56.159259118515536,0.0751737363767182,2
2024-05-16,66206.51,66752.01,64602.77,66206.5,43559.74719,2024-05-16 23:59:59.999,2045507646.8293848,1269793,15645.11263,1028962305.104384,0,0.0751737363767182,0.0819287752216224,0.0285253238253491,57.55528527892742,-440.1324148539789,62333.929500000006,65181.4358,51511.26465,65936.63981198668,58731.21918801333,97.50679792537385,-0.014670613912531216,1
2024-05-17,65235.21,67451.2,65106.38,65235.21,31106.3671,2024-05-17 23:59:59.999,1745971822.3447456,1117254,13301.09525,883129353.1633428,0,-0.0146706139125312,0.0342645092645923,0.0286708898664355,54.87894992525798,-206.60899029206485,62407.1895,65096.74019999999,51664.81125,66179.33394966455,58635.04505033545,80.89838540479485,0.027420621471134998,2
2024-05-18,67024.0,67400.01,66600.0,67024.0,26292.23409,2024-05-18 23:59:59.999,967145944.6835316,734067,6911.13424,462859253.5879108,0,0.0274206214711349,0.102368602363257,0.0279986017537551,58.68888328436916,121.40097470991168,62585.2905,65021.6082,51827.5576,66844.71124971879,58325.86975028121,94.11900749991744,-0.0016232991167343114,1
2024-05-19,66915.2,67700.0,65857.25,66915.2,14441.25774,2024-05-19 23:59:59.999,1204989222.8768685,823729,8692.17507,581378180.3374597,0,-0.0016232991167343,0.1001086870924747,0.0273301416477414,58.36606892459531,368.3261498572174,62775.11949999999,64962.9014,51988.93474999999,67432.50719168886,58117.73180831112,92.62122663847312,-0.009582127827459264,1
2024-05-20,66274.0,71515.56,66060.31,66274.01,18025.30409,2024-05-20 23:59:59.999,3485474763.752294,1930939,26792.52994,1839346667.540789,0,-0.0095821278274592,0.0779067851647232,0.0274045283089861,56.397286443723615,506.4395360853742,62895.52,64896.738,52143.197649999995,67778.5229574265,58012.5170425735,81.01939602389488,0.07804884599558704,2
2024-05-21,71446.62,71979.0,69162.94,71446.62,50816.7011,2024-05-21 23:59:59.999,3509345769.233608,2137448,24686.27911,1746693652.328722,0,0.078048845995587,0.1351529899548902,0.0306504032797384,66.27923148730012,1021.5064963942132,63434.251,64900.0702,52325.7228,69460.71327273612,57407.78872726389,99.39144312897449,-0.018171328468722492,1
2024-05-22,70148.34,70666.0,68842.19,70148.34,49607.4336,2024-05-22 23:59:59.999,1931700812.3032143,1371973,13124.78731,916344293.9104756,0,-0.0181713284687224,0.1391880377066359,0.030903214280635,62.453379405270304,1309.841391264163,64023.4195,64910.041,52502.8806,70252.86937039261,57793.96962960738,84.47524906969878,-0.013994914206095221,1
2024-05-23,69166.62,70096.12,66312.16,69166.62,27673.18026,2024-05-23 23:59:59.999,2766790260.7886024,1827855,19791.15119,1351640092.581366,0,-0.0139949142060952,0.0447104136300815,0.0306555462312269,59.649486785173494,1442.503985350144,64528.72000000001,64984.0936,52673.40335,70705.23503329471,58352.20496670531,76.14985905555343,-0.017305602037514634,1
2024-05-24,67969.66,69250.0,66600.12,67969.65,40513.17374,2024-05-24 23:59:59.999,1906438696.7156012,1165907,14344.29889,973457354.6957756,0,-0.0173056020375146,0.0419166275390237,0.0308206613173608,56.32888426225662,1434.518337008958,64783.102,65024.221,52838.1922,71085.1783433157,58481.025656684295,65.9990603703565,0.008538222574340226,1
2024-05-25,68549.99,69610.0,68500.0,68549.99,28095.83664,2024-05-25 23:59:59.999,837339788.9838961,703803,5851.95991,403954862.6694792,0,0.0085382225743402,0.0227678145142038,0.0301967135632837,57.562400622100895,1458.2089163768687,65015.9995,65025.465,53005.7117,71510.48115739918,58521.51784260082,70.16153102486886,0.010803502670095222,1
2024-05-26,69290.56,69562.23,68128.01,69290.57,12130.39418,2024-05-26 23:59:59.999,818914878.9908898,722849,5934.62083,409411078.5460924,0,0.0108035026700952,0.0354982126631917,0.0302340239499615,59.14815689752169,1519.229753016945,65279.928,65054.864,53175.16895000001,72014.35051262418,58545.50548737583,76.35297739466978,-0.011298795781301996,1
2024-05-27,68507.67,70687.56,68250.0,68507.67,11872.11797,2024-05-27 23:59:59.999,1604722197.8374028,1219341,11709.62174,812172288.2576373,0,-0.0112987957813019,0.0337034080177132,0.0302341297101069,56.734626210425304,1487.2713799797784,65547.052,65047.0974,53339.5837,72348.24792241094,58745.85607758905,69.08820200555841,0.01355702215532939,1
2024-05-28,69436.43,69591.81,67277.91,69436.43,23136.92737,2024-05-28 23:59:59.999,2224860225.799223,1459351,15543.09776,1059920452.3146172,0,0.0135570221553293,-0.0281355507090468,0.0302599636239218,58.87832751303107,1519.3729238397937,65903.26950000001,65048.6182,53503.2604,72735.62969417992,59070.909305820096,76.5363968834179,-0.014949501292044975,1
2024-05-29,68398.4,68935.68,67124.65,68398.39,32622.97042,2024-05-29 23:59:59.999,1573095221.6483984,1221044,11748.55954,797928379.366918,0,-0.0149495012920449,-0.0249464206850795,0.0304059072086822,55.56459654449316,1444.402305224823,66263.5375,64984.185999999994,53658.7442,72818.6750064258,59708.39999357422,66.40930697694925,-0.010906250863507161,1
2024-05-30,67652.41,69500.0,67128.0,67652.42,23159.83149,2024-05-30 23:59:59.999,1945001081.5215864,1272851,14074.36655,961595245.1787834,0,-0.0109062508635071,-0.0218920629633195,0.0304644876001642,53.24540881828782,1309.6966375894408,66492.458,64954.3144,53811.3563,72904.27452357419,60080.64147642581,41.34429105383102,0.01034331070492378,1
2024-05-31,68352.17,69044.1,66670.0,68352.17,28478.2184,2024-05-31 23:59:59.999,1812659052.2496767,1177860,13258.10182,900414200.116177,0,0.0103433107049237,0.0056278059398571,0.0288359898948413,55.13702088776018,1245.0532041133993,66870.06700000001,64908.7362,53967.7965,72765.14157652904,60974.99242347097,47.2278403287247,-0.011881992919902995,1
2024-06-01,67540.01,67900.0,67428.44,67540.01,26690.32184,2024-06-01 23:59:59.999,598305207.9932046,638484,4235.27045,286752060.4028929,0,-0.0118819929199029,-0.0147334813615583,0.0278900549345842,52.48296800554993,1115.43030661378,67205.768,64859.411799999994,54123.1819,72410.06574181867,62001.47025818132,27.48821823824878,0.0033586018124664996,1
2024-06-02,67766.84,68460.0,67257.47,67766.85,8837.66133,2024-06-02 23:59:59.999,1046827665.3829312,812348,7760.23377,526768921.12622225,0,0.0033586018124664,-0.0219902939173397,0.0278631918756541,53.161133020807114,1019.2579475287494,67519.911,64872.418399999995,54284.2602,72014.92886354525,63024.89313645474,31.193694613468463,-1.8002902599123516e-05,1
2024-06-03,67765.62,70288.0,67612.48,67765.63,15426.32529,2024-06-03 23:59:59.999,2047757076.2268355,1253789,15308.67275,1058024704.3533732,0,-1.8002902599123516e-05,-0.0108314879195277,0.0254816857797774,53.15673892743424,932.1964360230486,67761.1885,64949.2408,54433.79735,71734.78025472845,63787.59674527155,28.812456810544333,0.015410024226145236,1
2024-06-04,68809.89,71063.45,68567.32,68809.9,29633.374,2024-06-04 23:59:59.999,2069902136.99324,1254515,14922.96734,1043071241.6284808,0,0.0154100242261452,-0.0090230733348474,0.0254702565169207,56.47316127871018,936.6661186208948,68122.809,65012.20199999999,54597.029299999995,70922.57463723302,65323.04336276698,44.076416486083815,0.025111793506457758,2
2024-06-05,70537.83,71758.0,70383.66,70537.84,29619.78489,2024-06-05 23:59:59.999,2040073765.8676395,1055115,14210.23392,1010053925.7910814,0,0.0251117935064577,0.0312792450231649,0.02579306663679,61.34934549476752,1067.3351164554188,68339.376,65154.559,54766.6489,71182.45698213378,65496.29501786623,88.93753064957093,0.00808303741651284,1
2024-06-06,71108.0,71700.0,70117.64,71108.0,28703.18082,2024-06-06 23:59:59.999,1551467659.1542966,900226,10287.3911,730849194.230399,0,0.0080830374165128,0.0510784388792004,0.0256076986032935,62.82906446250678,1203.0305977621902,68633.01550000001,65300.851200000005,54939.348399999995,71343.01537208371,65923.0156279163,88.06428393048638,-0.004344658828823844,1
2024-06-07,70799.06,71997.02,68420.0,70799.06,21842.00449,2024-06-07 23:59:59.999,2507250591.3329782,1516415,17318.78051,1220810920.3444333,0,-0.0043446588288238,0.0357982782404713,0.0254425620181165,61.45613040203289,1270.9901845665008,68821.76849999999,65491.285,55106.54439999999,71582.59303372278,66060.9439662772,81.40825300317182,-0.020388123797123736,0
2024-06-08,69355.6,69582.2,69168.02,69355.6,35598.45045,2024-06-08 23:59:59.999,678267390.5310388,714103,4772.23036,331182466.90034246,0,-0.0203881237971237,0.0268816957533766,0.0255204857140829,55.368261793040105,1194.6028501873516,68943.7885,65608.99539999999,55266.0785,71569.16297032715,66318.41402967284,50.4146783755271,-0.0006508486697541782,1
2024-06-09,69310.46,69857.14,69130.24,69310.46,9773.82967,2024-06-09 23:59:59.999,687344656.0725566,575583,4883.69296,339405376.0815447,0,-0.0006508486697541,0.0227782462959396,0.0250462447325786,55.184160861112105,1117.540604161666,69095.611,65718.8444,55433.92255,71419.77471484251,66771.4472851575,49.56730029172041,0.004871991904252138,1
2024-06-10,69648.15,70195.94,69172.29,69648.14,9890.56709,2024-06-10 23:59:59.999,1192466549.969123,936731,8412.00246,585909223.775813,0,0.0048719919042521,0.027779716649871,0.0239095888059905,56.353323017332926,1071.3661310171883,69005.687,65812.9954,55595.12155,71085.3505943918,66926.02340560821,55.90630408746348,-0.0015526617078359672,1
2024-06-11,69540.0,69590.01,66051.0,69540.0,17122.66941,2024-06-11 23:59:59.999,2793799020.4691243,1782415,19839.8232,1337254654.9989924,0,-0.0015526617078359,0.0106103918186191,0.023924825395278,55.85082022212016,1014.3536961488136,68975.27,65904.9724,55756.350150000006,71004.37492360415,66946.16507639586,53.8762760417644,-0.032006902502156986,0
2024-06-12,67314.23,69999.0,66905.0,67314.24,41436.01588,2024-06-12 23:59:59.999,2550285139.184372,1670745,18975.89081,1302069589.6416817,0,-0.0320069025021569,-0.0457002936296319,0.0248109261815864,46.63369600906986,780.5727435180597,68882.651,65914.8708,55904.3535,71033.79833154906,66731.50366845094,21.245135401495528,0.014109198885703833,1
2024-06-13,68263.98,68449.3,66251.78,68263.99,37175.32356,2024-06-13 23:59:59.999,1958897960.9172916,1518202,13886.14007,935614189.6986812,0,0.0141091988857038,-0.0399956404342689,0.0246005894437825,50.39555193595653,664.2791453769314,68897.368,65951.8706,56056.770099999994,71027.25123695422,66767.48476304578,37.21800464848762,-0.021841383722223218,0
2024-06-14,66773.01,67370.24,65078.0,66773.01,29079.55571,2024-06-14 23:59:59.999,1884451554.428285,1736314,13619.40861,903708200.7849748,0,-0.0218413837222232,-0.0568658679931626,0.0246072589959174,45.029229676404945,446.6572192506719,68808.519,66001.539,56203.398,71128.70673191108,66488.33126808892,12.1427442221855,-0.010917884336799966,1
2024-06-15,66043.99,66478.48,65857.1,66043.99,28408.18797,2024-06-15 23:59:59.999,758175888.0283372,700886,5495.02083,363796116.4535752,0,-0.0109178843367999,-0.0477482712282786,0.020590883061332,42.63845674845975,212.9101578212576,68646.19,66032.45199999999,56347.404449999995,71246.17418829705,66046.20581170295,13.961370251856543,0.0027899586321176173,1
2024-06-16,66228.25,66998.7,66034.5,66228.25,11451.80242,2024-06-16 23:59:59.999,624653672.6138575,703295,4750.05166,315940653.99261206,0,0.0027899586321176,-0.0444696226226172,0.0204043692382311,43.45562136850745,42.04747256662813,68532.21900000001,66081.6168,56489.45135,71338.1786281256,65726.25937187442,16.624464158218927,0.006773846508098869,1
2024-06-17,66676.86,67298.81,65130.0,66676.87,9392.52223,2024-06-17 23:59:59.999,1812061226.7565656,1542620,13716.89431,907703353.5304952,0,0.0067738465080988,-0.0426611536216187,0.0198116274697981,45.49165059030787,-56.511126679208246,68394.24100000001,66145.9146,56633.5625,71279.06373226465,65509.418267735375,23.108330370485913,-0.002587703951910103,1
2024-06-18,66504.33,66588.23,64060.0,66504.33,27386.16851,2024-06-18 23:59:59.999,2755141806.03109,2151711,20076.41361,1305946733.5892808,0,-0.0025877039519101,-0.0436535806729939,0.0198151548484937,44.8231636563477,-146.8492756418418,68299.538,66213.6288,56777.46435,71299.65080429567,65299.42519570433,20.614624614468536,-0.019983811580388866,1
2024-06-19,65175.32,65727.54,64666.0,65175.32,42350.10244,2024-06-19 23:59:59.999,1307731953.9545317,1078458,10289.7818,670875724.3137285,0,-0.0199838115803888,-0.0317751489135137,0.0200775083790669,39.95309788959039,-321.97142339727725,68175.683,66239.8152,56909.92835,71463.19146014408,64888.17453985593,14.052125356871963,-0.0030832222994838787,1
2024-06-20,64974.37,66482.94,64559.15,64974.37,20060.79576,2024-06-20 23:59:59.999,1584896152.16637,1282687,11828.87934,772646071.2169964,0,-0.0030832222994838,-0.0481896824372557,0.0135558255333772,39.25853613318826,-471.5363947339065,68006.79299999999,66325.8626,57037.548449999995,71575.69591261599,64437.890087384,11.52031870903692,-0.0016064796011104887,1
2024-06-21,64869.99,65066.66,63379.35,64869.99,24265.29031,2024-06-21 23:59:59.999,1665541539.708616,1362617,12543.2596,803462610.6919086,0,-0.0016064796011104,-0.0284998384826443,0.0132535403170326,38.880437147784434,-591.6699033909827,67873.292,66455.963,57162.0371,71692.99189266421,64053.59210733579,10.205215559492071,-0.011198244365383747,1
2024-06-22,64143.56,64546.81,63943.82,64143.56,25993.56442,2024-06-22 23:59:59.999,470027247.3402083,562832,3756.29045,241583895.4543618,0,-0.0111982443653837,-0.0287752148227266,0.0131796672436278,36.2628873464493,-736.9977531548939,67692.1275,66557.62199999999,57272.7994,71844.08356242046,63540.17143757954,11.211030735308984,0.0018466390078755168,1
2024-06-23,64262.01,64521.0,63178.32,64262.01,7308.95542,2024-06-23 23:59:59.999,526848525.0029452,592759,3974.67964,254685735.53387728,0,0.0018466390078755,-0.0296888412422191,0.0128948270803598,37.00758171971109,-833.0107664667448,67516.94649999999,66585.22200000001,57373.74285,71929.20740598527,63104.68559401471,12.94870309054825,-0.016370480786393027,1
2024-06-24,63210.01,63369.8,58402.0,63210.01,8224.45447,2024-06-24 23:59:59.999,3180853460.924751,2190787,24495.59428,1493633137.5266545,0,-0.016370480786393,-0.0519949421741001,0.0130084735818084,33.28765606357574,-982.6618650276796,67236.952,66571.5814,57470.979450000006,71983.53532642957,62490.36867357045,0.4515776003830689,-0.04614316624851034,0
2024-06-25,60293.3,62420.0,60257.06,60293.3,52161.35414,2024-06-25 23:59:59.999,1914901308.84587,1277481,15360.08458,943071608.5109416,0,-0.0461431662485103,-0.0933928662990816,0.0149869397870796,25.603378762099027,-1321.383473700473,66724.725,66497.2074,57556.08024999999,72104.70971915443,61344.74028084557,16.308528067603717,0.025089189014368074,2
2024-06-26,61806.01,62487.81,60712.0,61806.01,31189.24361,2024-06-26 23:59:59.999,1381716993.355492,1112152,11435.02653,702676210.4365481,0,0.025089189014368,-0.0516961021441858,0.0158657670951666,34.100105361100276,-1451.033127518749,66259.6255,66470.0238,57644.25535,71651.75837149475,60867.49262850524,29.35250495817886,-0.015225380185519222,1
2024-06-27,60864.98,62389.22,60606.63,60864.99,22485.66463,2024-06-27 23:59:59.999,1126705164.782892,1062176,9298.265,570914131.0571834,0,-0.0152253801855192,-0.0632461692202633,0.0156802415741396,31.676491829471516,-1611.141624071308,65762.922,66441.082,57730.012299999995,71220.70220405911,60305.14179594091,24.513949021130028,0.013825353458531753,1
2024-06-28,61706.46,62225.31,60063.0,61706.47,18344.28631,2024-06-28 23:59:59.999,1519872032.026636,1479626,12661.53908,775499790.7912346,0,0.0138253534585317,-0.0487670801244149,0.0158827348268783,36.053280196684746,-1651.095555853848,65380.465500000006,66451.35079999999,57819.5971,70849.63055342219,59911.30044657782,36.84636004388821,-0.020721165868020086,0
2024-06-29,60427.84,61224.0,60383.77,60427.84,24821.19255,2024-06-29 23:59:59.999,701345872.4881144,767669,5461.68911,332791254.69089925,0,-0.02072116586802,-0.0579281848403799,0.0161436930265253,32.63252607832116,-1765.581564448672,64936.3345,66398.4274,57915.4693,70498.66184703511,59374.00715296489,22.770408719529776,0.009248055201046546,1
2024-06-30,60986.68,63058.76,60712.21,60986.68,11509.55904,2024-06-30 23:59:59.999,1070250012.5446604,1108912,8224.44601,508208752.0856987,0,0.0092480552010465,-0.0509683715153012,0.0161122101370884,35.512445013866625,-1790.5781630406418,64503.2615,66402.16119999999,58012.940749999994,69876.25029043747,59130.27270956253,29.051761249256767,0.029274097229099905,2
2024-07-01,62772.01,63861.76,62497.2,62772.01,17326.30136,2024-07-01 23:59:59.999,1550980813.6701343,1461508,12388.60654,782785773.8355594,0,0.0292740972290999,-0.0069292822450115,0.0171098377010024,43.780986722504046,-1647.337456375768,64164.862,66441.0816,58112.45565,69057.37168967255,59272.35231032745,49.11884147239295,0.002038806786655245,1
2024-07-02,62900.0,63288.83,61806.28,62899.99,24547.10538,2024-07-02 23:59:59.999,1160792332.6175597,1308816,9453.17931,590763216.5799825,0,0.0020388067866552,0.0432334936054255,0.0170964914638868,44.33200609481065,-1506.129524300719,63944.1495,66469.4016,58211.8443,68642.87899964296,59245.42000035705,54.9458053340793,-0.01215453293394797,1
2024-07-03,62135.46,62285.94,59400.0,62135.47,18573.11875,2024-07-03 23:59:59.999,1945901232.9066572,1839372,15055.45492,910631739.6738484,0,-0.0121545329339479,0.0053305495695321,0.0171830509094127,41.70248298873626,-1439.320010289768,63637.7235,66453.3094,58312.82015,67953.33831767859,59322.108682321414,46.200937019703154,-0.031011111688702075,0
2024-07-04,60208.57,60498.19,56771.0,60208.58,32160.11127,2024-07-04 23:59:59.999,3168619756.2436485,2523236,24982.98822,1450509608.6804216,0,-0.031011111688702,-0.0107846891948885,0.0175775500152623,35.91960631815054,-1524.2858895086538,63309.502,66425.9312,58402.4729,67619.88650531041,58999.117494689584,22.356062537279097,-0.05246046327616427,0
2024-07-05,57050.02,57546.0,53485.93,57050.01,54568.77276,2024-07-05 23:59:59.999,4515040083.536515,3749255,37926.65162,2104682004.516682,0,-0.0524604632761642,-0.0754614548523031,0.0187684167091375,28.855870303791647,-1825.44951693646,62859.803,66242.8014,58480.8497,67770.12487503022,57949.48112496978,3.363324919295173,-0.007383346646214428,1
2024-07-06,56628.79,58475.0,56018.0,56628.79,81348.24756,2024-07-06 23:59:59.999,1235398733.4357028,1411065,11083.50401,632724011.5474728,0,-0.0073833466462144,-0.062869200686306,0.0185545262247585,28.0632875827354,-2074.202677833615,62379.829999999994,66070.673,58550.70465000001,67735.72228386423,57023.93771613576,28.41419489226898,0.02827784241902398,2
2024-07-07,58230.13,58449.46,55724.37,58230.13,21651.31558,2024-07-07 23:59:59.999,1094135752.4528687,1289229,9081.66872,519830378.935563,0,0.0282778424190239,-0.0451992139923013,0.019662172350566,35.33503403595783,-2117.7148958831312,61957.493,65894.7956,58630.47535,67222.77546685404,56692.21053314596,42.992024518195144,-0.040740420809639244,0
2024-07-08,55857.81,58236.73,54260.16,55857.81,19118.93918,2024-07-08 23:59:59.999,2699942701.375511,2554389,23963.90684,1346497811.2117922,0,-0.0407404208096392,-0.110147819067766,0.0204981893212189,30.42783575601051,-2316.9170622081656,61425.167,65673.64779999999,58691.41975000001,66892.9084691846,55957.42553081542,22.85966520268737,0.015339126256471713,1
2024-07-09,56714.61,58296.0,56289.45,56714.62,48090.2049,2024-07-09 23:59:59.999,1592351321.655387,1757693,14143.25001,812249336.7493434,0,0.0153391262564717,-0.0983365816115391,0.0208729822451003,33.993268590333855,-2378.2340066256875,61002.132,65482.46,58755.68385,66552.40077115883,55451.86322884117,31.117414221320143,0.023545604290392763,2
2024-07-10,58050.0,59470.0,57157.79,58050.0,27732.20788,2024-07-10 23:59:59.999,1452293495.6501489,1766696,12423.53162,723209557.6496755,0,0.0235456042903927,-0.0657510114593162,0.0214915306993516,39.221244454720654,-2292.645925965626,60655.9135,65214.5276,58826.08864999999,66033.02203121713,55278.80496878287,43.98751714320685,-0.005583979328165345,1
2024-07-11,57725.85,59650.0,57050.0,57725.85,24951.73799,2024-07-11 23:59:59.999,1728929618.0583844,2157661,15019.30135,872986677.1195273,0,-0.0055839793281653,-0.0412354850421651,0.0214764768571413,38.425648809125974,-2225.320837973086,60298.70650000001,64966.0778,58896.2071,65453.14876530168,55144.264234698334,40.86342972080303,-0.0066860860429079905,1
