open_time,open,high,low,close,volume,close_time,quote_volume,num_trades,taker_buy_base,taker_buy_quote,ignore,daily_return,7d_return,volatility,rsi,macd,sma_20,sma_50,sma_200,bb_upper,bb_lower,stoch,next_day_return,label
2025-02-15,97500.47,97972.26,97223.58,97500.48,18173.02646,2025-02-15 23:59:59.999,717245393.778092,1694327,3579.14202,349322778.2339769,0,0.0092366957898164,0.0102964765177169,0.0198704566043123,46.78753267332779,-973.5114160261584,99106.034,98720.4074,79703.9264,104745.62113717214,93466.44686282786,54.268478997568465,0.0007095349684433927,1
2025-02-16,97569.67,97704.47,96046.18,97569.66,7349.37683,2025-02-16 23:59:59.999,794694242.2949731,1596701,3719.73063,360842416.66441673,0,0.0007095349684433,0.0116638813065388,0.0198557870091377,46.986568124124915,-910.67748925279,98853.517,98785.82,79860.83469999999,104289.72720016204,93417.30679983798,56.24859681551446,-0.014876960727340904,1
2025-02-17,96118.12,97046.59,95205.0,96118.12,8191.4249,2025-02-17 23:59:59.999,1584593526.1754675,2831237,8010.41565,769979077.1361973,0,-0.0148769607273409,-0.0035726744261386,0.018390141225849,43.324831868310646,-966.8629028719153,98555.2815,98802.1824,80018.2853,103903.86921505458,93206.6937849454,43.367784747728486,-0.0035177550289164916,1
2025-02-18,95780.01,96753.91,93388.09,95780.0,16492.0451,2025-02-18 23:59:59.999,2223994802.892005,4234248,11432.47367,1088319233.5219896,0,-0.0035177550289164,-0.0169435092509742,0.0183419554282201,42.494085676166705,-1026.8369687801023,98277.5055,98843.0184,80170.4152,103596.64497724638,92958.36602275362,22.13176732844245,-0.0011302986009604776,1
2025-02-19,95671.74,96899.99,95029.99,95671.74,23368.19471,2025-02-19 23:59:59.999,1576817572.1032505,2784225,7173.61807,688586919.9759259,0,-0.0011302986009604,-0.0011115264225052,0.0175585782310969,42.2149728249866,-1070.7594766138063,97874.4305,98900.6122,80341.28225,102675.30145610796,93073.559543892,33.832353071897444,0.01016632497746972,1
2025-02-20,96644.37,98711.36,96415.09,96644.37,16438.50954,2025-02-20 23:59:59.999,1663386824.7315507,2386973,8356.42859,815056614.173827,0,0.0101663249774697,-0.0125229398715582,0.0175810655561419,45.66778590975294,-1015.380592704445,97470.502,98961.9796,80521.01415,101119.87486354331,93821.12913645669,48.241899879998144,0.017182894357943512,1
2025-02-21,98305.01,99475.0,94871.95,98305.0,17057.39177,2025-02-21 23:59:59.999,3143975917.573464,4528525,15313.58184,1493403646.8483028,0,0.0171828943579435,0.0175643584484703,0.0163264734521364,51.04619801387291,-827.9493806078826,97264.274,99036.2438,80721.73415,100157.13218493728,94371.41581506272,72.84419028430047,-0.02159625654849706,0
2025-02-22,96181.99,96980.0,95770.49,96181.98,32249.2814,2025-02-22 23:59:59.999,1087077133.8226364,1506418,5293.28051,510722895.1675426,0,-0.021596256548497,-0.0135230103482567,0.0162690838898271,44.92358303804733,-841.0239650837029,97041.5905,99020.1876,80932.55,99517.73943479406,94565.44156520595,45.89997223550205,0.0038367893861199764,1
2025-02-23,96551.01,96650.0,95227.94,96551.01,11268.17708,2025-02-23 23:59:59.999,1044392011.791024,1457368,4619.93267,443381984.4110255,0,0.0038367893861199,-0.010440233162645,0.0162899054471421,46.1330341920512,-812.2449761108146,96984.1115,98987.7242,81135.195,99449.75056172696,94518.47243827303,51.96265428600056,-0.003034768875022631,1
2025-02-24,96258.0,96500.0,91349.26,96258.0,10884.84913,2025-02-24 23:59:59.999,2981809595.445377,4972684,14438.63366,1366473567.8747733,0,-0.0030347688750226,0.0014552927169195,0.0161430949265173,45.28275615896673,-803.8149992675462,96730.5855,98948.4742,81340.8142,98197.87715169092,95263.29384830908,47.14888178073935,-0.04888030085811046,0
2025-02-25,91552.88,92540.69,86050.99,91552.88,31550.10299,2025-02-25 23:59:59.999,6962982500.904473,10289145,35822.15275,3183981371.4750504,0,-0.0488803008581104,-0.0441336395907286,0.018203189595479,34.33817598231752,-1163.3872396408551,96420.073,98812.2596,81490.14864999999,99049.85815482674,93790.28784517328,2.5058640813022537,-0.0313750916410277,0
2025-02-26,88680.39,89414.15,82256.01,88680.4,78333.11111,2025-02-26 23:59:59.999,4898429925.636476,8490006,28077.1845,2417690848.8189874,0,-0.0313750916410277,-0.0730763337219539,0.0186453185783417,29.629848349451834,-1660.9891118462692,96023.4715,98541.15559999998,81629.36069999999,100296.60926370884,91750.33373629118,19.587366219184805,-0.04995816437454048,0
2025-02-27,84250.09,87078.46,82716.49,84250.09,56893.54409,2025-02-27 23:59:59.999,3618738891.2221622,6357581,20355.71969,1732725913.2817628,0,-0.0499581643745404,-0.1282462703207646,0.0203964436248936,24.133527825085324,-2385.334520419201,95408.2585,98287.0652,81745.99359999999,102072.48345108885,88744.03354891116,11.580702468611696,0.005442011990729023,1
2025-02-28,84708.57,85120.0,78258.52,84708.58,42505.45439,2025-02-28 23:59:59.999,6806705236.690679,11344216,40224.85287,3274291175.8103995,0,0.005442011990729,-0.1383085295763185,0.0205045640117012,25.670216621112218,-2889.083606675267,94818.3475,98080.0246,81875.97355,102922.36993100667,86714.32506899332,14.24340219722531,-0.0042338096093689215,1
2025-03-01,84349.95,86558.0,83824.78,84349.94,83648.03969,2025-03-01 23:59:59.999,2194003507.852643,3700728,11748.10769,1000093822.5383524,0,-0.0042338096093689,-0.1230172221449381,0.0197431557658371,25.23955977813073,-3279.444245688719,94213.6075,97915.9736,82000.99005000001,103465.6785274111,84961.5364725889,28.71079462757252,0.02032710396711601,2
2025-03-02,86064.54,95000.0,85050.6,86064.53,25785.05464,2025-03-02 23:59:59.999,4972549515.788669,7403218,29273.81031,2652973441.154539,0,0.020327103967116,-0.108610774760409,0.0201429191089658,31.183578241119704,-3411.133358925028,93693.6965,97742.742,82128.37695,103531.85450481554,83855.53849518445,36.792201156836555,0.09534090292481712,2
2025-03-03,94269.99,94416.46,85117.11,94270.0,54889.09045,2025-03-03 23:59:59.999,5321123743.471923,9797860,27915.4365,2513464571.356911,0,0.0953409029248171,-0.0206528288557834,0.0271653181181627,51.185933847006154,-2820.8678680540324,93535.6555,97736.1422,82306.31,103229.08893872357,83842.22206127642,75.46718400036198,-0.08538654927336375,0
2025-03-04,86221.16,88967.52,81500.0,86220.61,59171.10218,2025-03-04 23:59:59.999,4704901219.590435,10326631,27584.7159,2335087296.239287,0,-0.0853865492733637,-0.0582425151453455,0.0310192883232442,39.160908365623115,-2968.3790889607626,93057.776,97569.6532,82449.70775,103194.11427037168,82921.4377296283,37.527855704622056,0.012309933784973248,1
2025-03-05,87281.98,91000.0,86334.53,87281.98,55609.10706,2025-03-05 23:59:59.999,3400243670.3049755,8070266,19230.28436,1709708737.4698937,0,0.0123099337849732,-0.0157692116860095,0.0308137414408207,41.12496967138949,-2965.455184098959,92528.3755,97424.5708,82591.74465,102709.96560882706,82346.78539117293,42.530429175810475,0.038083806073143656,2
2025-03-06,90606.0,92810.64,87836.0,90606.01,38264.01163,2025-03-06 23:59:59.999,3105145628.3993993,7643526,17283.99411,1563426526.4289937,0,0.0380838060731436,0.0754411063537143,0.0308572073605218,46.90594389594441,-2664.20522804941,92228.269,97305.4738,82747.31474999999,102263.94155577933,82192.59644422068,58.197636931291115,-0.007440124556858829,1
2025-03-07,89931.88,91283.02,84667.03,89931.89,34342.44902,2025-03-07 23:59:59.999,5097554826.613157,9510442,28394.41537,2497922400.4504447,0,-0.0074401245568588,0.0616621126218854,0.0302777021762075,45.92116274828051,-2451.5978239872347,91849.8395,97094.1646,82904.83745,101629.27290064064,82070.40609935936,55.02029554384138,-0.034805673493573885,0
2025-03-08,86801.74,86897.25,85218.47,86801.75,57980.35713,2025-03-08 23:59:59.999,1119358968.6520057,2553974,6491.56581,559581591.3470743,0,-0.0348056734935738,0.0290671220394465,0.0308125608766806,41.55821542110961,-2506.784412554058,91311.444,96830.4536,83041.6537,100956.71283966658,81666.1751603334,45.633304631898746,-0.006673828580645025,1
2025-03-09,86222.46,86500.0,80000.0,86222.45,12989.23054,2025-03-09 23:59:59.999,2173552660.454479,5189138,12093.87232,1006299692.7104127,0,-0.006673828580645,0.0018349022529955,0.0308154964674389,40.785887980774746,-2567.6663903479493,90816.6605,96473.353,83177.69695,100440.10651972528,81193.2144802747,43.30227909880007,-0.0636502442229373,0
2025-03-10,80734.48,84123.46,77459.91,80734.37,26115.39345,2025-03-10 23:59:59.999,3834924947.7581863,8701538,22898.57072,1846606255.3521488,0,-0.0636502442229373,-0.1435836427283335,0.0327154430356486,34.28528141389596,-3023.900345709568,90064.379,95996.9158,83275.58865,100347.88871314871,79780.86928685127,13.572637746498597,-0.026488223045525672,0
2025-03-11,78595.86,83617.4,76606.0,78595.86,47633.38405,2025-03-11 23:59:59.999,3927000827.110792,6983310,24029.1677,1935950413.2018192,0,-0.0264882230455256,-0.0884330324269336,0.0329251530961173,32.13591635836514,-3517.4815888480516,89210.58499999999,95542.2016,83366.68875,100294.429160601,78126.74083939899,6.47630656399139,0.055182677560879245,2
2025-03-12,82932.99,84539.85,80607.65,82932.99,48770.06853,2025-03-12 23:59:59.999,2638600996.825396,5253577,15749.41702,1301890518.499408,0,0.0551826775608792,-0.049826894394467,0.0347762371128485,40.30902009960462,-3518.12339941127,88525.01599999999,95155.66120000002,83461.1675,99378.632442136,77671.39955786397,34.397031640752445,0.009008839546240877,1
2025-03-13,83680.12,84336.33,79939.9,83680.12,31933.986,2025-03-13 23:59:59.999,2260870111.2393894,4367093,13013.18135,1067945431.1219468,0,0.0090088395462408,-0.0764396313224696,0.0347620003449585,41.6135014435712,-3418.93355413276,87793.772,94706.38719999998,83558.78305,97854.94016105238,77732.60383894762,38.45884527563334,-0.030644554525017353,0
2025-03-14,81115.78,85309.71,80818.84,81115.78,27546.27412,2025-03-14 23:59:59.999,2244729595.5411716,3290987,14082.88688,1177807467.01818,0,-0.0306445545250173,-0.0980309654339522,0.0350202881120817,38.503282020124416,-3506.8212416879687,87040.462,94254.5696,83643.26195,96725.70384936724,77355.22015063275,24.517668805045115,0.03534971863674374,2
2025-03-15,83983.19,84676.28,83618.0,83983.2,26858.52755,2025-03-15 23:59:59.999,953445671.8337504,1329670,5195.29128,437551330.253166,0,0.0353497186367437,-0.0324711195338803,0.0354604955442523,43.58114978895689,-3306.975284739048,86412.07149999999,93856.0268,83749.00795,95130.0802596906,77694.06274030938,40.10655648581058,0.004229893597767154,1
2025-03-16,84338.44,85117.04,81981.12,84338.44,11324.7332,2025-03-16 23:59:59.999,1468056556.296723,2767947,8505.95317,710037465.075748,0,0.0042298935977671,-0.0218505737194895,0.0354582190259672,44.19591694876242,-3084.3762553945708,85816.09349999999,93445.3856,83873.62514999999,93303.04518558225,78329.14181441774,42.03783842557357,-0.020914662400679962,0
2025-03-17,82574.52,84756.83,82456.0,82574.53,17596.12531,2025-03-17 23:59:59.999,1437716814.046874,3014756,8387.89111,700505421.7877294,0,-0.0209146624006799,0.0227927709103323,0.0355000350875053,41.76252312108556,-3015.536488752681,85367.176,93001.9392,83991.3233,92492.32447358345,78242.02752641658,33.51137477639543,0.017384295133135996,1
2025-03-18,84010.02,84021.74,81134.66,84010.03,17214.74358,2025-03-18 23:59:59.999,1450813055.479726,3126371,8047.23418,662808749.3427887,0,0.0173842951331359,0.068886198331566,0.0357209793111484,44.443402953645894,-2812.72428994489,85133.6575,92629.7398,84114.5784,92113.80761367716,78153.50738632283,45.69080214062144,-0.015414826063030795,1
2025-03-19,82715.03,87000.0,82547.16,82715.03,17610.89883,2025-03-19 23:59:59.999,2375813941.9437623,3774761,13804.24847,1166238970.2811463,0,-0.0154148260630307,-0.0026281459284177,0.0357265751364541,42.54086903110699,-2725.0768488283065,85056.9045,92242.3838,84232.5336,92107.63105892792,78006.17794107209,37.69926391453311,0.04994146771149088,2
2025-03-20,86845.93,87453.67,83655.23,86845.94,28151.05374,2025-03-20 23:59:59.999,1885241921.155652,3252595,10163.59262,867440339.2962606,0,0.0499414677114908,0.0378324027259999,0.0370785353777472,49.90734539461,-2295.8209123543056,85163.77249999999,91952.59219999998,84371.89335000001,92254.8179478636,78072.72705213638,63.191406905676416,-0.030197727147636355,0
2025-03-21,84223.38,84850.33,83175.25,84223.39,22090.30463,2025-03-21 23:59:59.999,1005135519.2560016,2360005,5466.41961,459501348.0817583,0,-0.0301977271476363,0.0383107947676766,0.0374171890818793,45.885384455686854,-2142.552347739591,85157.445,91562.3952,84506.50100000002,92251.6091210429,78063.28087895711,51.90011323824589,-0.0015981308755205204,1
2025-03-22,84088.79,84539.17,83625.1,84088.79,11956.97443,2025-03-22 23:59:59.999,456235443.80165213,864481,2284.19178,192291026.7874248,0,-0.0015981308755205,0.0012572752645767,0.0373298779410227,45.68190360820756,-2008.7909099617973,85058.658,91149.7122,84631.2843,92154.57042569808,77962.74557430192,68.9806198013029,-0.0029516419489445944,1
2025-03-23,83840.59,86129.64,83809.75,83840.59,5420.22114,2025-03-23 23:59:59.999,718692319.1499039,1206533,4424.81013,376007261.5213597,0,-0.0029516419489445,-0.0059030022371768,0.0371171148917799,45.283129459738994,-1900.8992887973,84537.1875,90777.9328,84763.0486,90246.05961855616,78828.31538144384,66.69257084701137,0.02674015056430301,2
2025-03-24,86082.5,88765.43,85519.09,86082.5,8461.97813,2025-03-24 23:59:59.999,2636765917.9518437,2916713,14379.95578,1258638667.112904,0,0.026740150564303,0.0424824700788488,0.0374031066785309,49.56574868077745,-1615.8643230553423,84530.28199999999,90486.8698,84903.6066,90231.32102846989,78829.24297153011,87.35977403442399,0.01644538669299811,1
2025-03-25,87498.16,88539.63,86310.0,87498.16,30115.62111,2025-03-25 23:59:59.999,1979571590.8982935,2802815,9440.56294,825308072.6337814,0,0.0164453866929981,0.0415203994094515,0.0375532987305385,52.11444564193825,-1261.2017792625702,84541.09099999999,90282.8212,85060.1974,90263.736389516,78818.44561048398,89.57788317380017,-0.0012033395902268929,1
2025-03-26,87392.88,88275.0,85860.0,87392.87,22643.25248,2025-03-26 23:59:59.999,1606406955.5864632,2380154,8590.97753,749604853.2968135,0,-0.0012033395902268,0.0565536880056742,0.0375540484615948,51.90435376593089,-977.3587973250688,84380.434,90004.10819999999,85227.34690000002,89568.43050782544,79192.43749217455,84.4478461916735,-0.005534776464029556,1
2025-03-27,86909.17,87756.39,85800.0,86909.17,18408.78485,2025-03-27 23:59:59.999,1487968807.7079022,2376381,8185.05517,712324893.2889168,0,-0.0055347764640295,0.000728070880458,0.036529307219065,50.88938658906656,-782.4224576609413,84229.298,89787.02900000001,85391.08844999998,88913.218132835,79545.37786716499,78.96715551360661,0.003714682811951864,1
2025-03-28,87232.01,87515.67,83585.0,87232.01,17098.03897,2025-03-28 23:59:59.999,2309946560.6641135,3236085,11274.83736,958523321.8112732,0,0.0037146828119518,0.0357219057556339,0.0360852146373031,51.57008981347137,-595.0244427370635,84250.811,89599.42060000001,85552.89875,88985.47155664279,79516.15044335721,80.7034212158926,-0.0321857767578666,0
2025-03-29,84424.38,84624.73,81644.81,84424.38,27182.73169,2025-03-29 23:59:59.999,970199917.9868716,2172387,5621.60485,466215575.48490685,0,-0.0321857767578666,0.0039909005706946,0.0353742879381883,45.64478334093177,-665.3922151729203,84160.9075,89356.82119999999,85689.81065,88809.91096307337,79511.90403692663,43.11124565410837,-0.02103468216171689,0
2025-03-30,82648.53,83534.64,81565.0,82648.54,11696.39864,2025-03-30 23:59:59.999,816584795.5288126,1907663,4725.07105,391214080.11011606,0,-0.0210346821617168,-0.0142180535704722,0.0355808729134027,42.331735923273726,-854.6032936890697,84256.616,89079.656,85814.8734,88693.48561438006,79819.74638561993,19.83915122589191,-0.0031283069247198814,1
2025-03-31,82390.0,83943.08,81278.52,82389.99,9864.49508,2025-03-31 23:59:59.999,1696009191.0809648,3964358,9912.88184,817875871.1107411,0,-0.0031283069247198,-0.0428950135044868,0.0355771341296656,41.85539994094979,-1013.731594022931,84446.32250000001,88798.56100000002,85940.13335,88165.17777775793,80727.46722224209,16.450895519062996,0.0019422262340362817,1
2025-04-01,82550.0,85579.46,82432.74,82550.01,20569.13885,2025-04-01 23:59:59.999,1698895702.5754683,3328693,10246.42648,862302772.4330863,0,0.0019422262340362,-0.0565514749110154,0.035369570831378,42.2882386048836,-1114.0871387970546,84427.17349999999,88520.3062,86062.2218,88180.78283083397,80673.56416916601,18.547931597990676,0.031596967704788925,2
2025-04-02,85158.35,88500.0,82320.0,85158.34,20190.39697,2025-04-02 23:59:59.999,3417279759.830764,5338238,20739.67809,1777735583.840748,0,0.0315969677047889,-0.0255687906805212,0.0310461423665745,48.95809507305728,-971.9452193033212,84501.0845,88274.8566,86185.5235,88251.15580180372,80751.01319819628,51.82137891333005,-0.0310251468030025,0
2025-04-03,82516.28,83998.02,81211.24,82516.29,39931.457,2025-04-03 23:59:59.999,2259299724.8643928,4117486,13951.52792,1153439398.6198013,0,-0.0310251468030025,-0.0505456443779178,0.027443788349646,43.47691513501001,-1060.2659921295565,84571.11,88009.61839999999,86298.13979999999,88112.18963987155,81030.03036012845,16.53245464417218,0.008444393222235336,1
2025-04-04,83213.09,84720.0,81659.0,83213.09,27337.84135,2025-04-04 23:59:59.999,2739842666.426737,4992586,15896.18779,1323832046.264688,0,0.0084443932222353,-0.046071619810205,0.0273876796985976,45.21885223344542,-1061.7951903024805,84532.6045,87716.48039999999,86418.54525000001,88114.92642191767,80950.28257808233,26.499862989943257,0.00813309540602325,1
2025-04-05,83889.87,84266.0,82379.95,83889.87,32915.53976,2025-04-05 23:59:59.999,779626577.9013437,1575750,4029.64658,335654613.7277184,0,0.0081330954060232,-0.0063312280173097,0.0264345653582663,46.92958873840426,-996.9049018020304,84510.176,87462.115,86546.92465,88102.68205548397,80917.66994451605,35.45886455066651,-0.004194546969735313,1
2025-04-06,83537.99,83817.63,77153.83,83537.99,9360.40468,2025-04-06 23:59:59.999,2239085051.1529646,3948493,12493.8449,1001459573.494466,0,-0.0041945469697353,0.0107618355992737,0.0264191268359869,46.1230928312715,-962.7743919876956,84558.349,87182.8652,86663.04465,88070.6845823766,81046.0134176234,30.80078737760109,-0.061145713465215135,0
2025-04-07,78430.0,81243.58,74508.0,78430.0,27942.71436,2025-04-07 23:59:59.999,6084614024.150647,9736596,39075.84274,3034375055.6843963,0,-0.0611457134652151,-0.0480639699070239,0.027937005197079,36.3558876608934,-1332.5371618825884,84279.3475,86800.07200000001,86746.3947,88692.5476363215,79866.14736367851,10.990475042199174,0.009348973607038236,1
2025-04-08,79163.24,80867.99,76239.9,79163.24,78387.53089,2025-04-08 23:59:59.999,2775277777.102461,5512751,15704.73031,1235370767.1153505,0,0.0093489736070382,-0.041026887822303,0.0280173084493919,38.37333113816177,-1548.5596492716722,84101.758,86460.9744,86827.47094999999,89010.49273140861,79193.0232685914,33.17675850916824,-0.03588559538492875,0
2025-04-09,76322.42,83588.0,74620.0,76322.42,35317.32063,2025-04-09 23:59:59.999,5980231256.222496,7741252,39491.62958,3137004042.959261,0,-0.0358855953849287,-0.1037587158227837,0.0263344129594044,33.89094676814614,-1926.778753074832,83575.58200000001,86071.82280000001,86893.07780000001,89370.90294928811,77780.26105071191,12.967552887364196,0.0824502158081466,2
2025-04-10,82615.22,82753.21,78464.36,82615.22,75488.28772,2025-04-10 23:59:59.999,2690294353.847842,4529545,16339.9191,1321475356.0200849,0,0.0824502158081466,0.0011989147839779,0.0300270327766039,48.29791365401246,-1699.156925535135,83495.1735,85810.6924,86989.4091,89296.93278413138,77693.41421586863,57.94182389937108,-0.036408787630172745,0
2025-04-11,79607.3,84300.0,78969.58,79607.3,33284.80718,2025-04-11 23:59:59.999,2830363945.1787524,4423157,18019.58367,1482515278.9177043,0,-0.0364087876301727,-0.0433320046161005,0.0290847079609745,43.426313663000286,-1741.405158368303,83271.099,85469.951,87069.5518,89305.35199646855,77236.84600353145,36.4443967981704,0.047942085713244875,2
2025-04-12,83423.83,85905.0,82792.95,83423.84,34435.43797,2025-04-12 23:59:59.999,1557403252.9267516,2501196,9526.72644,803747272.783468,0,0.0479420857132448,-0.0055552595325275,0.0303843399734098,50.27914521954402,-1450.2072193245697,83250.2615,85172.3278,87169.97105000001,89279.38037281754,77221.14262718245,63.720983419096605,0.022212595344448305,2
2025-04-13,85276.91,86100.0,83034.23,85276.9,18470.74437,2025-04-13 23:59:59.999,2086106375.4392552,3275879,11658.67909,986303246.0931836,0,0.0222125953444483,0.0208157988958075,0.030056435602964,53.240752304396615,-1057.7116577453126,83209.9815,84954.22619999999,87275.04205,89173.27943040099,77246.683569599,76.96469411092049,-0.017787935537056265,1
2025-04-14,83760.0,85799.99,83678.0,83760.0,24680.04181,2025-04-14 23:59:59.999,2429132805.0815287,3921522,15196.58929,1288815999.1406171,0,-0.0177879355370562,0.0679586892770622,0.0295916706004446,50.58456308041498,-859.1534638271405,83023.0735,84698.406,87378.082,88662.57639523508,77383.57060476491,66.12349914236707,0.009928127984718316,1
2025-04-15,84591.58,86496.42,83600.0,84591.58,28659.09348,2025-04-15 23:59:59.999,1780972414.3956008,2910533,10439.36072,889895753.1673651,0,0.0099281279847183,0.0685714733252453,0.0296358176963696,51.99840945572779,-627.460138519993,82883.00899999999,84465.0776,87475.16995000001,88212.03694949979,77553.9810505002,72.06675242995999,-0.011201942320973268,1
2025-04-16,83643.99,85500.0,83111.64,83643.99,20910.99528,2025-04-16 23:59:59.999,1753910031.2009242,3264730,10456.769,878939829.4848368,0,-0.0112019423209732,0.0959294791753198,0.0294460202679568,50.2346314602067,-514.3747111309785,82719.75,84306.8998,87564.54015,87736.297499936,77703.202500064,65.2943825042882,0.004619459210398746,1
2025-04-17,84030.38,85470.01,83736.26,84030.38,20867.24519,2025-04-17 23:59:59.999,1161659427.386263,2003405,6424.41565,543726754.4187016,0,0.0046194592103987,0.0171295313381723,0.029290590148237,50.96501338063105,-389.0900633346755,82559.6685,84213.8994,87655.40205,87178.61823023146,77940.71876976854,79.42981643953087,0.010919027142326287,1
2025-04-18,84947.92,85132.08,84303.96,84947.91,13728.84772,2025-04-18 23:59:59.999,552648483.6474872,840009,2911.78856,246467088.2621466,0,0.0109190271423262,0.0670869380069416,0.0291941551454646,52.73882062018878,-213.3052245958679,82585.845,84227.8558,87752.13154999999,87252.45677629062,77919.23322370938,87.08328537038246,-0.005570707978571843,1
2025-04-19,84474.7,85677.99,84364.45,84474.69,6529.96315,2025-04-19 23:59:59.999,823222752.2842493,875226,5416.30087,461342923.999082,0,-0.0055707079785718,0.0125965191724572,0.0277269736904119,51.70005194914888,-110.90097516123204,82677.1525,84223.17800000001,87857.86705,87416.00026993197,77938.30473006802,83.13597621704949,0.007130183016948566,1
2025-04-20,85077.0,85320.76,83949.52,85077.01,9666.58153,2025-04-20 23:59:59.999,685253644.8918362,944130,3843.48314,325482835.7378329,0,0.0071301830169485,-0.0023440110979643,0.0271830391047532,52.969790253755185,18.642422260905732,82811.50349999999,84237.7194,87979.22320000001,87661.23010730118,77961.7768926988,88.160157885693,0.0012016172171542827,1
2025-04-21,85179.24,88465.99,85144.76,85179.24,8091.67725,2025-04-21 23:59:59.999,2773299591.467066,3041395,17216.39877,1502705225.134135,0,0.0012016172171542,0.0169441260744986,0.0271797172030414,53.19469488490388,128.07918750889075,82942.965,84220.01359999999,88101.873,87898.59605146197,77987.33394853803,89.01289744603548,0.02743614523914495,2
2025-04-22,87516.22,93888.0,87076.03,87516.23,31773.37262,2025-04-22 23:59:59.999,3967785064.1281705,3268475,22777.77047,2062639579.2030857,0,0.0274361452391449,0.0345737719995298,0.0275987222989811,58.124651462995466,398.7872037287307,83060.85949999999,84084.9382,88235.6906,88324.3237527154,77797.39524728458,93.14054105195794,0.0677218385664009,2
2025-04-23,93442.99,94696.05,91935.41,93442.99,43872.74705,2025-04-23 23:59:59.999,2560279933.947952,3016536,13128.05774,1226992558.5765462,0,0.0677218385664009,0.1171512741082771,0.0298022028648869,67.479728139661,1079.1257668214384,83607.1945,84229.3858,88392.47555,90536.01429607296,76678.37470392704,97.69041934814202,0.0026549878166355345,1
2025-04-24,93691.07,94005.0,91660.01,93691.08,27404.16808,2025-04-24 23:59:59.999,1811120137.314679,2797383,8565.18128,795787487.3608981,0,0.0026549878166355,0.1149667536907483,0.0296964268551443,67.80396908262462,1619.647481303502,84131.094,84357.56779999999,88550.64095,92329.66379637846,75932.52420362153,93.80859294380312,0.0030887678955136,1
2025-04-25,93980.47,95758.04,92855.96,93980.47,19497.06071,2025-04-25 23:59:59.999,2596877713.640173,3331828,13072.22136,1234153095.7292683,0,0.0030887678955136,0.1063305736421296,0.0296872959639479,68.20223145290572,2047.7608760537987,84635.624,84425.05700000002,88706.44375,93887.04272021414,75384.20527978585,95.4498371217444,0.007003689170739236,1
2025-04-26,94638.68,95199.0,93870.69,94638.68,27500.66648,2025-04-26 23:59:59.999,889627361.8414446,1475983,4156.22463,392757114.43835795,0,0.0070036891707392,0.1203199443525626,0.0296534803479095,69.1373481628684,2412.347827769234,85190.65849999999,84519.19279999999,88868.51715,95394.95960003637,74986.35739996363,91.3663538008606,-0.0001128502637609552,1
2025-04-27,94628.0,95369.0,93602.58,94628.0,9415.06875,2025-04-27 23:59:59.999,1052334792.1866188,1918160,5250.08719,495112239.1081697,0,-0.0001128502637609,0.1122628780677648,0.0296597077546234,69.10183819869968,2669.6497662611655,86000.5585,84675.7178,89030.85469999998,96497.00509620592,75504.11190379408,91.11869793717452,-0.009285835059390402,1
2025-04-28,93749.29,95630.0,92800.01,93749.3,11162.841,2025-04-28 23:59:59.999,2092532996.5551715,3424740,11626.77592,1098667305.239998,0,-0.0092858350593904,0.1006120740217921,0.0290067914463224,66.09400570273762,2770.720518455564,86729.8615,84826.25480000001,89196.42109999999,97251.58539850838,76208.13760149162,84.11611209514177,0.013460153835815225,1
