open_time,open,high,low,close,volume,close_time,quote_volume,num_trades,taker_buy_base,taker_buy_quote,ignore,daily_return,7d_return,volatility,rsi,macd,sma_20,sma_50,sma_200,bb_upper,bb_lower,stoch,next_day_return,label
2025-07-11,116010.01,118869.98,115222.22,116010.0,24883.450665,2025-07-11 23:59:59.999,3039521803.027247,3708194,12502.931168,1468374333.9502125,0,0.0429366059780826,0.0586324122747703,0.0166938195753204,70.95787989052717,1647.6179525836778,107628.3945,106868.937,96697.78355,113654.0461966376,101602.74280336242,92.70892375046844,0.013082148090681978,1
2025-07-12,117527.66,118200.0,116900.05,117527.66,25873.521148,2025-07-12 23:59:59.999,993093353.4068904,1441851,3784.55219,444996040.90597874,0,0.0130821480906819,0.0883778966263966,0.0165124194570718,73.0664602293122,2156.614628350624,108398.777,106985.566,96811.0145,115288.27285324612,101509.28114675388,90.25170318501594,-0.000916039679510372,1
2025-07-13,117420.0,119488.0,117224.79,117420.0,8446.60437,2025-07-13 23:59:59.999,1132096857.0116916,1650283,4766.474307,565024389.3723919,0,-0.0009160396795103,0.0852314254628454,0.0155252710908933,72.66342568154722,2522.2361306939565,109221.5835,107187.6,96904.7966,116291.09801158716,102152.06898841282,89.46984667159052,0.014193834099812674,1
2025-07-14,119086.65,123218.0,118905.18,119086.64,9550.792947,2025-07-14 23:59:59.999,3299746181.0770736,4076133,14099.580747,1705505292.664724,0,0.0141938340998126,0.0904986491317521,0.0156445625979357,74.9655771739198,2912.8996310405055,109909.219,107414.0946,97003.0818,117942.13647178609,101876.30152821392,97.21041631770228,0.006336059191862198,1
2025-07-15,119841.17,119940.83,115736.92,119841.18,27269.348877,2025-07-15 23:59:59.999,3755258445.553272,3805374,15667.30508,1837578524.9238648,0,0.0063360591918621,0.1069455531135583,0.0155314297368548,75.95294037979924,3245.9708107303595,110597.128,107630.8344,97123.3297,119509.7969287392,101684.4590712608,81.36187541430223,-0.01738208852749945,1
2025-07-16,117758.08,120063.84,117017.29,117758.09,32018.46083,2025-07-16 23:59:59.999,2023850383.7234871,2429625,8355.96881,992430971.3675904,0,-0.0173820885274994,0.0811133701997504,0.0160286002692683,67.98143844991918,3303.760472188442,111118.0035,107797.3004,97240.625,120417.74955379844,101818.25744620156,69.86440414156014,0.007407898684498093,1
2025-07-17,118630.44,120998.71,117453.57,118630.43,17039.90851,2025-07-17 23:59:59.999,1869114355.1231644,2347985,7696.17927,914659207.5744278,0,0.007407898684498,0.0664944231524913,0.0159800285135969,69.42846101054963,3380.975956553739,111702.172,107991.1456,97357.27715,121342.10051462664,102062.24348537334,71.27922118575091,0.004612054428193568,1
2025-07-18,119177.56,120820.71,116812.76,119177.56,15728.57651,2025-07-18 23:59:59.999,2367355518.470308,2805236,8951.37863,1063782057.4785626,0,0.0046120544281935,0.0273041979139729,0.0152875130655272,70.33402984073228,3446.5884761384805,112308.6705,108219.0612,97484.47395,122223.31212117152,102394.0288788285,74.70456395166842,-0.010511374792368633,1
2025-07-19,117924.84,118499.9,117277.34,117924.84,19924.66266,2025-07-19 23:59:59.999,783327898.4969696,1133382,2978.3832,351626384.05029035,0,-0.0105113747923686,0.0033794597799359,0.0155303256189052,65.54659921599534,3358.7848550024355,112840.073,108465.763,97610.13790000002,122762.52465014832,102917.62134985167,66.47443729363842,-0.0007194412983727583,1
2025-07-20,117840.01,118856.8,116467.02,117840.0,6635.80306,2025-07-20 23:59:59.999,1528864683.816082,1615935,6581.33371,776457462.9818255,0,-0.0007194412983727,0.0035769034236075,0.0155125331673802,65.22280595694995,3244.9482304086414,113314.2265,108742.8534,97731.4579,123240.75158950928,103387.7014104907,65.93708177443861,-0.004878479293957905,1
2025-07-21,117265.11,119676.73,116515.0,117265.12,12962.92889,2025-07-21 23:59:59.999,2020783266.9633648,2509543,8426.31812,995117241.6679094,0,-0.0048784792939579,-0.0152957544187997,0.0152732484155767,62.953471303570865,3072.921151534203,113820.1575,108996.3182,97844.82455,123465.14466948452,104175.17033051548,62.29593442793231,0.00098273041463659,1
2025-07-22,117380.36,120247.8,116128.0,117380.36,17107.33128,2025-07-22 23:59:59.999,2481252763.6519103,2778733,10811.45507,1280627214.6285224,0,0.0009827304146365,-0.0205340100956948,0.0149976999688089,63.22966097508163,2912.31599114502,114405.1185,109231.0668,97946.8024,123401.97057217373,105408.26642782633,63.0258360077601,0.02192922223104432,2
2025-07-23,119954.43,120090.0,117301.0,119954.42,20959.12973,2025-07-23 23:59:59.999,1722126986.886661,2101404,7070.08701,836266328.744683,0,0.0219292222310443,0.0186512026477332,0.0149968887059133,68.82106952725437,2958.6350707130914,114960.3595,109512.9954,98055.7036,123887.64179659305,106033.07720340694,78.0871751176858,-0.009990711471907332,1
2025-07-24,118756.0,119450.0,117103.1,118755.99,14558.75083,2025-07-24 23:59:59.999,1873181653.2018073,2081435,7651.73992,906619084.6035932,0,-0.0099907114719073,0.0010584130901321,0.0134924635574738,63.9456364850256,2865.6070553238096,115418.92,109780.5774,98158.38104999998,124134.26563059688,106703.57436940313,64.91578864601357,-0.0034945605691132364,1
2025-07-25,118340.98,118451.57,114723.16,118340.99,15806.89043,2025-07-25 23:59:59.999,4456778786.620495,3282355,17042.77355,1977873720.8964725,0,-0.0034945605691132,-0.0070195261591191,0.0135494744122848,62.2997562340714,2726.9599543171207,115936.7575,110053.46,98258.26795,124032.27675645528,107841.23824354468,39.00520024312831,-0.0061405604262733116,1
2025-07-26,117614.31,118297.35,117138.38,117614.31,38406.34873,2025-07-26 23:59:59.999,823629079.7493103,790372,3167.88355,373290310.2164352,0,-0.0061405604262733,-0.0026332874396945,0.0135761199774704,59.41592414337258,2529.2880665846315,116407.567,110375.5726,98335.1615,123703.88936796368,109111.24463203632,34.034190167207335,0.0025990034716014687,1
2025-07-27,117919.99,119766.65,117825.5,117919.99,6991.67206,2025-07-27 23:59:59.999,1107883542.1607983,1095080,5238.30358,622261561.2507277,0,0.0025990034716014,0.0006788017651053,0.013515874870729,60.24948043330188,2369.9778631864174,116843.3745,110648.2036,98439.9884,123366.82109801105,110319.92790198898,37.63260991378299,0.01268283689644134,1
2025-07-28,119415.56,119800.0,117427.5,119415.55,9328.30919,2025-07-28 23:59:59.999,1655882235.896518,1824777,7224.91774,857128354.2234088,0,0.0126828368964413,0.0183381895656611,0.0136134099196272,64.1311472736441,2337.4578136500786,117401.005,110925.4716,98561.76309999998,122683.9960597863,112118.01394021371,55.23812102405697,-0.011332108758030257,1
2025-07-29,118062.32,119273.36,116950.75,118062.32,13961.74754,2025-07-29 23:59:59.999,1788682083.6856463,1956694,7988.93736,944162800.0745872,0,-0.0113321087580302,0.005809830537238,0.0138879406666924,58.55901203406964,2177.3914749688993,117857.972,111172.038,98689.31225,121433.83624618516,114282.10775381482,53.20904143859904,-0.0009449246804570377,1
2025-07-30,117950.75,118792.0,115796.23,117950.76,15137.93445,2025-07-30 23:59:59.999,1832696878.222986,1997369,7803.61434,917632890.2336526,0,-0.000944924680457,-0.0167035112170106,0.013851237169991,58.11075129654268,2018.2704235808776,118193.8105,111325.7928,98805.4355,120081.12328015597,116306.49771984402,51.431348646732,-0.000936492482117024,1
2025-07-31,117840.29,118922.45,115500.0,117840.3,15586.73631,2025-07-31 23:59:59.999,2002870016.7022424,1859532,8313.51616,979519362.0685424,0,-0.000936492482117,-0.0077106847410391,0.0136161717660974,57.64026804402507,1861.7910764981643,118285.3255,111477.111,98921.63705,119897.6647397321,116672.98626026788,49.67118419899448,-0.017618930026484958,1
2025-08-01,115764.07,116052.0,112722.58,115764.08,17010.0073,2025-08-01 23:59:59.999,2810268577.15137,4160829,11487.2212,1318593418.0612547,0,-0.0176189300264849,-0.0217752952717398,0.0138030695031212,49.52399957208499,1552.3519176556,118197.1465,111619.4902,99027.73215,120127.18796382712,116267.10503617284,17.071118728013673,-0.021303240176054672,0
2025-08-02,113297.92,114063.49,112003.0,113297.93,24487.10206,2025-08-02 23:59:59.999,1301882737.326722,2165714,5060.00835,572586383.0717313,0,-0.0213032401760546,-0.0366994458412416,0.0135365133635656,41.9652341936957,1095.4932955692057,117991.043,111772.0142,99121.54129999998,120860.68035819096,115121.40564180902,7.645623649541026,-0.00663366047376146,1
2025-08-03,112546.35,114799.97,111920.0,112546.35,11507.33428,2025-08-03 23:59:59.999,841090034.1542541,1419281,3738.18331,425246221.2955304,0,-0.0066336604737614,-0.0455702209608396,0.0135753531503492,39.96335658521929,665.1162748967472,117664.0285,111901.6094,99201.46875,121337.70982127063,113990.3471787294,6.590214438191413,0.014771247579330682,1
2025-08-04,114208.81,115720.0,114107.6,114208.8,7397.76046,2025-08-04 23:59:59.999,1109938874.0629709,1954230,4715.29351,541443274.8093747,0,0.0147712475793306,-0.0436019429630395,0.0134716589290324,46.08940033913553,452.9637228040956,117382.4095,112077.4926,99270.026,121205.8138040543,113559.00519594568,27.483849275919237,0.00740949909288946,1
2025-08-05,115055.03,115127.81,112650.0,115055.03,9667.67916,2025-08-05 23:59:59.999,1371861747.1466167,2581052,5622.66754,640570774.1010684,0,0.0074094990928894,-0.0254720557752888,0.013508402278562,48.945181574859944,349.090883155397,117247.2565,112266.713,99345.36465,121196.99915470714,113297.51384529284,37.64535651672708,-0.008042064740672372,1
2025-08-06,114129.75,115716.0,113355.13,114129.75,12042.79078,2025-08-06 23:59:59.999,1118028732.8589184,2026500,4872.24748,558193207.677072,0,-0.0080420647406723,-0.0323949587098887,0.0135623878216933,46.071413282889495,189.91927507559012,117022.2225,112413.4174,99395.626,121140.35817079536,112904.0868292046,27.047123623011014,0.007557363439418818,1
2025-08-07,114992.27,117621.0,114259.0,114992.27,9761.15318,2025-08-07 23:59:59.999,1564454297.836927,2314671,7008.73753,814088870.444632,0,0.0075573634394188,-0.0241685569368034,0.0134650441695818,49.073128488120624,131.8528667500941,116812.95799999998,112622.2394,99447.8062,120896.94139393128,112728.97460606867,38.9881979695432,0.021564406024856986,2
2025-08-08,117472.02,117630.0,115878.71,117472.01,13468.56263,2025-08-08 23:59:59.999,1172199778.7242548,2095304,4584.90574,534970598.46875024,0,0.0215644060248569,0.0147535401309282,0.0139121151788898,56.559434463360915,282.6706623155769,116790.3165,112873.944,99528.5084,120854.36416251252,112726.26883748749,70.45697969543141,-0.006786893320374743,1
2025-08-09,116674.74,117944.05,116299.13,116674.74,10045.31278,2025-08-09 23:59:59.999,1111837601.7023723,1390951,4869.85416,569228301.1169946,0,-0.0067868933203747,0.0298046928130109,0.0135558376513949,53.82007615446076,334.01154872939514,116732.0535,113114.267,99600.58204999998,120767.54722319344,112696.55977680656,60.33934010152291,-0.0018212168289383213,1
2025-08-10,116462.25,119311.11,116460.63,116462.25,9514.13144,2025-08-10 23:59:59.999,1694198747.8718708,2317065,8023.43513,949082473.721322,0,-0.0018212168289383,0.0347936650100157,0.0110991399728868,53.08215478903999,353.47872129030293,116691.91,113377.5522,99652.1742,120721.36286541518,112662.4571345848,57.64276649746193,0.024314831629991707,2
2025-08-11,119294.27,122335.16,118050.11,119294.01,14322.77073,2025-08-11 23:59:59.999,3194611530.541069,4021743,13243.42946,1596640461.643077,0,0.0243148316299917,0.0445255531973016,0.011721111099486,60.79641360187801,590.5979166438337,116787.5925,113721.0322,99730.11095,120966.02067730276,112609.16432269724,93.57880710659892,-0.005096735368355865,1
2025-08-12,118686.0,120324.43,118207.47,118686.0,26494.33429,2025-08-12 23:59:59.999,1992762473.5852575,2737841,9265.05962,1104367998.1961715,0,-0.0050967353683558,0.0315585507213374,0.0117640838969744,58.56968148966963,721.1423811898276,116724.1715,114075.4748,99803.98925,120743.89836437446,112704.44463562556,64.96299624777726,0.012200933555769122,1
2025-08-13,120134.09,123667.79,118920.92,120134.08,16720.10893,2025-08-13 23:59:59.999,2811581348.3874574,3712817,11931.26825,1446045988.0483146,0,0.0122009335557691,0.0526096832771472,0.011689035341917,62.12747537612816,930.719014310598,116793.076,114371.4778,99880.30715000002,120992.96298133396,112593.18901866605,78.86657526144582,0.02640674486373884,2
2025-08-14,123306.44,124474.0,117180.0,123306.43,23210.07102,2025-08-14 23:59:59.999,3359128391.108524,4350449,13402.078476,1608719584.8697336,0,0.0264067448637388,0.0723019034235952,0.0125831746723795,68.50775066920522,1337.3757039144984,117041.348,114715.9464,99973.10505,122080.99513324516,112001.70086675482,96.92401719812833,-0.0406413517932519,0
2025-08-15,118295.09,119216.82,116803.99,118295.09,27980.947586,2025-08-15 23:59:59.999,1607609329.6851013,2895016,6141.41708,724799635.8172467,0,-0.0406413517932519,0.0070066052330253,0.014349178572218,53.24722219193049,1240.9756094000186,117075.38700000002,114935.0366,100051.4805,122139.19241918492,112011.58158081512,50.78134459136528,-0.008056462867562786,1
2025-08-16,117342.04,117898.99,117143.98,117342.05,13623.33874,2025-08-16 23:59:59.999,751719391.7723638,1179842,2995.22865,352158781.0964551,0,-0.0080564628675627,0.0057194042172281,0.0143609942965691,50.923981734002346,1075.280314730262,117046.49,115142.9364,100127.77659999998,122097.2657980851,111995.71420191487,43.189819977696374,0.00032903805583761603,1
2025-08-17,117380.66,118575.0,117172.21,117380.66,6393.68117,2025-08-17 23:59:59.999,695629197.9038073,1177563,2804.73113,330799448.0903654,0,0.0003290380558376,0.0078859029427991,0.0143321092927985,51.01722424361977,936.288157200048,116944.7455,115349.5978,100208.0023,121881.21926681588,112008.27173318413,43.49737135574322,0.0002074447357851561,1
2025-08-18,117405.01,117543.75,114640.14,117405.01,5898.64192,2025-08-18 23:59:59.999,2053814085.4717777,3346280,7647.70667,885108979.4887484,0,0.0002074447357851,-0.0158348269120972,0.0142045579736992,51.080350758947496,818.6636673151224,116911.88,115551.76219999998,100276.36115,121826.85983876664,111996.90016123338,40.21490189445192,-0.010033302667407429,1
2025-08-19,116227.05,116725.69,112732.58,116227.05,17745.93954,2025-08-19 23:59:59.999,2065010895.8584664,3291182,8609.4137,984093545.594422,0,-0.0100333026674074,-0.0207181133410848,0.0143210141901504,47.866564818181104,623.209908376055,116825.6945,115709.1646,100333.8817,121725.21071578516,111926.17828421488,30.252452638700973,-0.028858256318128994,0
2025-08-20,112872.95,114615.38,112380.0,112872.94,18065.47424,2025-08-20 23:59:59.999,1776149566.1247735,2998370,7209.58575,819330970.2158619,0,-0.0288582563181289,-0.0604419661764588,0.0152227416552658,40.125286771792986,195.41018375568092,116577.3265,115823.6934,100386.0986,121742.35130714024,111412.3016928598,1.1954261068933791,0.012388265956393196,1
2025-08-21,114271.23,114821.76,112015.67,114271.24,15636.34194,2025-08-21 23:59:59.999,1227373788.615563,2357380,5346.48007,605400341.4544928,0,0.0123882659563931,-0.0732742809924834,0.0154192377953505,44.17841469504322,-30.442138197657187,116502.6845,115995.4954,100454.27655,121754.97243582968,111250.39656417034,15.637836943939186,-0.01550031311465605,1
2025-08-22,112500.0,117429.05,111684.79,112500.0,10839.69235,2025-08-22 23:59:59.999,2656625122.2777863,3438518,11843.59711,1359907711.8726692,0,-0.015500313114656,-0.0489884237798881,0.015027775485167,40.443683849843765,-348.3405427115649,116462.788,116068.5034,100528.2736,121822.8596411506,111102.7163588494,3.887599702367827,0.03943102222222228,2
2025-08-23,116936.0,117030.0,114560.0,116935.99,23128.09037,2025-08-23 23:59:59.999,1308825428.0143583,1559569,5083.35014,587273893.1314433,0,0.0394310222222222,-0.0034604815579751,0.0167363785484599,51.50162343289636,-239.56840331120475,116682.27,116215.5276,100606.31094999998,121733.48424114664,111631.05575885334,41.05961196977772,-0.012809914210329953,1
2025-08-24,115438.06,115666.68,110680.0,115438.05,11329.36197,2025-08-24 23:59:59.999,2411284606.189177,2573906,9325.0671,1061855201.3343124,0,-0.0128099142103299,-0.0165496598843455,0.0168819509661715,48.244159093677546,-271.11173109371157,116743.7325,116364.6038,100694.68555,121702.1254521406,111785.3395478594,29.34708242338665,-0.01684418612407268,1
2025-08-25,113493.59,113667.28,109274.1,113493.59,21175.98462,2025-08-25 23:59:59.999,2805570653.6310234,4695718,11387.5817,1269662985.34418,0,-0.0168441861240726,-0.0333156140440684,0.0171126515160181,44.32496782528248,-447.8491903980321,116665.66050000004,116470.5132,100779.09135,121774.8308579409,111556.49014205916,20.397201681890653,-0.029795603434519924,0
2025-08-26,110111.98,112371.0,108666.66,110111.98,25182.79379,2025-08-26 23:59:59.999,2033437347.4999392,4077474,9863.43157,1087468493.596964,0,-0.0297956034345199,-0.0526131395402361,0.0178795569041563,38.471654519579005,-850.9730779965903,116464.77200000004,116488.67600000002,100846.8795,122230.7215484393,110698.82245156076,5.512404686872877,0.01499600679235824,1
2025-08-27,111763.22,112625.0,110345.42,111763.22,18452.43877,2025-08-27 23:59:59.999,1493774927.190832,3111496,6261.8455,698586344.1774796,0,0.0149960067923582,-0.009831585852198,0.0179504711873487,42.46689151040223,-1025.390333773263,116303.3195,116558.6816,100923.1616,122396.69068267567,110209.94831732436,19.589380629505015,-0.004484570147495814,1
2025-08-28,111262.01,113485.9,110862.42,111262.01,13392.60875,2025-08-28 23:59:59.999,1250788481.9453218,2066780,5139.46509,578866003.6838148,0,-0.0044845701474958,-0.0263340977134755,0.0178717268866633,41.58423797153509,-1190.3392340681312,115992.8195,116605.4622,100997.24795,122439.006292815,109546.632707185,16.418638429995127,0.011728082208833035,1
2025-08-29,112566.9,112638.64,107463.9,112566.9,11104.27744,2025-08-29 23:59:59.999,2475492492.5775294,3606959,10616.35644,1164321513.1044571,0,0.011728082208833,0.0005946666666665,0.0180421133439562,44.80093651610274,-1201.913794309774,115787.42750000002,116632.1204,101077.7687,122393.40679482368,109181.44820517636,36.968538865761175,-0.03721786777462999,0
2025-08-30,108377.4,108926.15,107350.1,108377.4,22580.31045,2025-08-30 23:59:59.999,1160666772.7387524,1411040,5797.17783,628457794.843401,0,-0.0372178677746299,-0.0731903839014832,0.0191895674597945,37.63538455933718,-1531.4902868716308,115383.185,116479.4684,101132.5016,122723.20808424604,108043.161915754,8.221508221508218,0.004050014117334522,1
2025-08-31,108816.33,109480.02,108076.93,108816.33,10708.39159,2025-08-31 23:59:59.999,1031806894.3513318,1366633,4573.61058,497406888.1691883,0,0.0040500141173345,-0.0573616758079333,0.0190120603425885,38.74086526906538,-1737.2382478602958,114859.301,116305.2418,101197.69225,122497.62068285704,107220.981317143,13.062298995982117,-0.005238000583184466,1
2025-09-01,108246.36,109912.4,107255.0,108246.35,9489.51596,2025-09-01 23:59:59.999,1742516638.781135,2729384,7532.99101,817730948.9844334,0,-0.0052380005831844,-0.0462338005168396,0.0186694369684034,37.803741949007346,-1924.1076959527272,114337.3185,116121.7688,101249.57405,122279.07924901888,106395.55775098114,8.792238305219431,0.009155689776144893,1
2025-09-02,109237.43,111771.52,108393.39,109237.42,16053.60219,2025-09-02 23:59:59.999,2042681451.9016385,2596328,9088.71727,1003032805.5367996,0,0.0091556897761448,-0.0079424600302346,0.0187377882476379,40.49888564241632,-1969.5285148746916,113792.4855,115924.78440000002,101312.72045,121562.00903542902,106022.96196457098,19.485062487406665,0.018332454208457083,1
2025-09-03,111240.01,112575.27,110528.71,111240.01,18510.28756,2025-09-03 23:59:59.999,1313762617.3436644,2214249,5539.29462,618293676.5075179,0,0.018332454208457,-0.0046814148697577,0.0188509314512282,45.62609000914935,-1822.9190879346424,113189.1645,115752.761,101381.4181,119678.34852399147,106699.98047600852,39.16837444282261,0.004186443348935365,1
2025-09-04,111705.72,112180.0,109329.12,111705.71,11773.72084,2025-09-04 23:59:59.999,1349031325.5320847,2230255,6070.78151,670681185.82571,0,0.0041864433489353,0.0039878840944902,0.0188122343460802,46.77469983328037,-1650.130288047876,112859.6955,115631.7134,101452.09835,118934.3430138716,106785.04798612835,43.745705987291245,-0.008726859173089796,1
2025-09-05,110730.87,113384.62,110206.96,110730.87,12203.13536,2025-09-05 23:59:59.999,2413132200.623325,2970419,10787.81127,1206066261.227201,0,-0.0087268591730897,-0.0163105673159694,0.0188217220236339,44.64851615863752,-1573.714558358275,112529.1365,115473.7222,101525.1621,118304.2853844028,106753.98761559716,34.16407428703411,-0.0006401105671796081,1
2025-09-06,110660.0,111307.7,109977.0,110659.99,21587.40888,2025-09-06 23:59:59.999,552785936.5434699,795201,2308.83297,255237426.946011,0,-0.0006401105671796,0.0210614943705975,0.0187550624448514,44.49016224152419,-1501.5648606429604,112193.103,115303.3708,101599.56205,117568.2268365281,106817.9791634719,34.83365728900261,-0.004265498307021387,1
2025-09-07,110187.98,111600.0,110180.0,110187.97,5000.29897,2025-09-07 23:59:59.999,630447950.1588689,874961,2570.85199,285303923.5404623,0,-0.0042654983070213,0.0126050933715555,0.0182647919157528,43.386595190555184,-1465.5794865281932,111832.251,115148.6334,101672.1432,116704.87004406708,106959.63195593294,34.867826641051536,0.008615913334277803,1
2025-09-08,111137.35,112924.37,110621.78,111137.34,5681.29944,2025-09-08 23:59:59.999,1295903862.4649603,1744598,5531.65969,618773275.3576307,0,0.0086159133342778,0.0267075056110435,0.0183410382889631,46.27318843307344,-1344.9508374465076,111577.7655,115014.5802,101744.60805,116018.15889239986,107137.37210760015,60.5453910309593,0.008349039125823854,1
2025-09-09,112065.23,113293.29,110766.66,112065.23,11582.40211,2025-09-09 23:59:59.999,1721465997.906366,2143242,7597.38038,849973176.1775683,0,0.0083490391258238,0.025886825228937,0.0184278457575198,49.00971356610208,-1161.0944219272642,111537.38,114910.5824,101813.4092,115944.48771997796,107130.27228002204,77.19960198366208,-0.0046298035528057335,1
2025-09-10,111546.38,114313.13,110917.45,111546.39,15379.28248,2025-09-10 23:59:59.999,1978834750.2223115,2182534,8274.63998,934646697.4823323,0,-0.0046298035528057,0.0027542248512923,0.0177973274762486,47.55126183948629,-1045.2044733361108,111401.1375,114793.903,101890.23125,115626.4858307728,107175.7891692272,68.87271501709229,0.02163772399985331,2
2025-09-11,113960.0,115488.09,113430.0,113960.0,17517.41823,2025-09-11 23:59:59.999,1562241144.956541,2166359,6744.29993,770595422.6905212,0,0.0216377239998533,0.0201806156551889,0.0183033033587535,54.356006844127826,-749.9576535186934,111474.1375,114674.0146,101977.2762,115821.58597196196,107126.68902803805,94.9968334388853,0.013361618111618068,1
2025-09-12,115482.69,116665.63,114740.99,115482.69,13676.73119,2025-09-12 23:59:59.999,1772122269.5018637,2481491,7995.57276,924775389.8569396,0,0.013361618111618,0.0429132363901774,0.0183337884740746,58.05345496660205,-388.624245929328,111401.4725,114608.5486,102073.39965,115417.25629524652,107385.68870475348,99.93441101700584,0.004734302604139096,1
2025-09-13,116029.41,116298.78,115127.27,116029.42,15324.10719,2025-09-13 23:59:59.999,957724220.6497612,1223635,3590.09359,415773029.4393527,0,0.004734302604139,0.0485218731720469,0.0176236560329823,59.327444929313714,-57.485715813119896,111431.041,114562.3172,102195.78235,115572.03246766151,107290.0495323385,93.23945368163442,-0.0009577743299932218,1
2025-09-14,115918.29,116165.19,115135.0,115918.29,8269.40394,2025-09-14 23:59:59.999,775762364.9685991,1237218,3406.90777,393977059.3035421,0,-0.0009577743299932,0.0520049511757045,0.0160308901287147,58.93562116849717,193.74334015614295,111552.27599999998,114528.3968,102331.9718,116053.9731995532,107050.57880044676,92.05855505954425,-0.005609813602322822,1
2025-09-15,115268.01,116757.99,114384.0,115268.01,6707.60197,2025-09-15 23:59:59.999,1522648235.2235153,2857989,6621.3636,763138585.685025,0,-0.0056098136023228,0.0371672562974783,0.0159975838160125,56.58079977901241,336.49313226704544,111810.07749999998,114475.3572,102487.0614,116537.2200344582,107082.93496554178,85.14849696566533,0.000708782948538822,1
2025-09-16,115349.71,116964.27,114737.11,115349.71,13212.51149,2025-09-16 23:59:59.999,1265779287.5169268,2047058,5292.18365,613182568.9919184,0,0.0007087829485388,0.0293086446170682,0.01599838831784,56.81426744436955,451.0168368295126,111989.402,114394.0404,102640.26705,116961.58541956858,107017.21858043142,83.16380938717933,0.012477274541912609,1
2025-09-17,116788.96,117286.73,114720.81,116788.96,10926.9094,2025-09-17 23:59:59.999,1946083704.6217456,3227418,7975.0019,926282110.833079,0,0.0124772745419126,0.0469990109047904,0.0161718739600407,60.81185924087943,650.4155587878049,112265.7495,114368.5732,102802.46215,117643.33890135329,106888.1600986467,97.70390889504468,-0.0029229646363835293,1
2025-09-18,116447.6,117900.0,116092.76,116447.59,16754.2454,2025-09-18 23:59:59.999,1367513347.486509,2252654,5717.34538,670700552.9347277,0,-0.0029229646363835,0.021828624078624,0.0160722922388906,59.407199827446135,771.9956907062733,112459.784,114338.5098,102954.37745,118138.45372886644,106781.11427113354,89.45487401368,0.005375293726559649,1
2025-09-19,117073.53,117459.99,115100.0,117073.53,11657.23365,2025-09-19 23:59:59.999,1045792401.4532388,1732471,4020.81483,467345983.0786799,0,0.0053752937265596,0.0137755710401272,0.0151263322674579,61.17793425017836,908.385643739748,112894.5905,114323.17440000002,103068.3951,118588.02722359556,107201.15377640443,89.56872396819385,-0.01230978514101344,1
2025-09-20,115632.39,116121.81,115408.47,115632.38,8992.09065,2025-09-20 23:59:59.999,541264273.2416894,740451,2276.16483,263511469.8432588,0,-0.0123097851410134,-0.0034218907583954,0.015175720170439,55.2067835993103,889.9283631393191,113235.393,114320.5404,103215.45395,118723.86208323724,107746.92391676274,71.37927552694693,0.0004605111474831336,1
